,Locality,Average Housing Price,Standard Deviation of Housing Price,Mar 2016,Jun 2016,Sep 2016,Dec 2016,Mar 2017,Jun 2017,Sep 2017,Dec 2017
0,ALBERT PARK,521.375,9.393315442377094,520,500,520,520,520,531,530,530
1,ARMADALE,423.75,24.968730444297723,400,400,400,410,420,440,450,470
2,CARLTON NORTH,535.625,13.564084008881691,530,530,520,520,530,545,550,560
3,CARLTON,385.25,12.71563997602952,372,370,370,380,395,395,400,400
4,CBD,466.25,14.947825928876748,450,450,450,460,470,480,480,490
5,COLLINGWOOD,453.125,9.662265521087692,440,450,450,450,450,450,460,475
6,DOCKLANDS,523.75,8.569568250501305,520,530,530,520,520,510,520,540
7,EAST MELBOURNE,485.375,11.168454458876573,470,475,478,475,495,495,495,500
8,EAST ST KILDA,393.75,6.49519052838329,385,385,390,390,400,400,400,400
9,ELWOOD,412.25,8.089344843681719,400,400,410,410,418,420,420,420
10,FITZROY,521.625,9.668731819633845,510,510,510,520,530,530,530,533
11,FITZROY NORTH,512.5,13.693063937629153,500,500,500,505,510,520,525,540
12,FLEMINGTON,405.625,5.829611908180509,400,400,400,400,410,415,410,410
13,NORTH MELBOURNE,413.125,10.879309490955757,395,400,410,410,420,420,420,430
14,PORT MELBOURNE,561.875,11.709371246996996,550,550,550,560,560,570,570,585
15,PRAHRAN,406.25,10.231690964840562,395,400,400,400,400,410,420,425
16,RICHMOND,494.375,10.135796712641785,480,485,490,490,495,500,500,515
17,SOUTH MELBOURNE,505.625,7.680128579652817,500,500,500,500,500,510,515,520
18,SOUTH YARRA,445.0,7.0710678118654755,430,440,440,450,450,450,450,450
19,SOUTHBANK,536.875,4.284784125250653,530,530,535,540,540,540,540,540
20,ST KILDA,401.875,7.473912964438374,390,395,400,400,400,405,410,415
21,TOORAK,473.375,13.387844299961065,460,465,465,460,473,475,490,499
22,GROUP TOTAL,453.125,8.992184106211349,440,445,450,450,450,460,460,470
23,BALWYN,501.25,3.307189138830738,500,500,500,510,500,500,500,500
24,BLACKBURN,410.625,6.343057228182637,400,405,410,410,410,410,420,420
25,BOX HILL,398.75,6.49519052838329,390,390,395,400,400,400,405,410
26,BULLEEN,453.125,5.555121510822243,450,450,450,450,450,450,460,465
27,BURWOOD,433.875,9.171116344262568,420,430,430,428,430,438,445,450
28,CAMBERWELL,450.625,11.575161985907584,435,440,445,450,450,450,460,475
29,CANTERBURY,462.875,13.336392878136127,450,450,450,450,468,475,480,480
30,CHADSTONE,422.875,9.23901374606619,410,410,420,420,425,430,430,438
31,CLAYTON,376.875,8.992184106211349,365,370,370,370,380,380,390,390
32,DONCASTER EAST,460.625,9.82264602843857,450,450,450,460,460,465,475,475
33,EAST HAWTHORN,413.75,9.921567416492215,400,400,410,410,420,420,420,430
34,GLEN WAVERLEY,458.75,7.806247497997997,450,450,450,460,460,460,470,470
35,HAWTHORN,377.0,5.744562646538029,370,370,370,380,380,380,380,386
36,KEW,481.0,7.211102550927978,473,475,470,480,490,490,485,485
37,MOUNT WAVERLEY,463.75,5.448623679425842,460,460,460,460,460,465,470,475
38,NUNAWADING,390.625,6.817945071647322,380,385,385,390,390,395,400,400
39,VERMONT,425.625,10.43955818030629,420,420,420,420,420,420,435,450
40,GROUP TOTAL,428.125,9.333240326917549,420,420,420,420,430,430,440,445
41,ASPENDALE,400.0,10.307764064044152,385,390,395,400,400,400,410,420
42,BENTLEIGH,454.0,13.991068579633222,437,440,445,450,450,460,470,480
43,BRIGHTON,604.375,20.223362109204295,600,600,590,580,600,595,620,650
44,BRIGHTON EAST,642.5,13.919410907075054,650,620,630,635,635,655,650,665
45,CARNEGIE,392.25,12.764697411219743,378,380,380,385,395,400,405,415
46,CAULFIELD,427.875,14.88655013762423,400,410,420,433,440,440,440,440
47,CHELTENHAM,430.0,14.361406616345072,410,415,420,425,430,440,450,450
48,ELSTERNWICK,405.5,11.368817000902073,399,395,395,395,400,420,420,420
49,HAMPTON,526.625,14.56826602585222,513,525,515,510,525,525,550,550
50,MALVERN,459.75,4.380353866983808,455,455,458,470,460,460,460,460
51,MALVERN EAST,403.5,7.713624310270756,395,395,400,400,400,410,410,418
52,MENTONE,392.5,7.905694150420948,380,380,390,395,395,400,400,400
53,MURRUMBEENA,399.375,6.817945071647322,390,395,395,395,400,400,410,410
54,GROUP TOTAL,435.0,11.989578808281799,420,420,425,430,440,445,450,450
55,ALTONA,378.125,7.880950133074057,370,370,370,375,380,380,390,390
56,FOOTSCRAY,353.75,8.926785535678562,340,345,350,350,355,360,360,370
57,KEILOR EAST,391.25,7.39509972887452,380,380,390,390,395,395,400,400
58,MELTON,305.625,10.43955818030629,290,295,300,300,310,310,320,320
59,NEWPORT,454.375,9.164298936634488,440,450,450,450,450,460,465,470
60,ST ALBANS,327.5,8.2915619758885,320,320,320,320,330,330,340,340
61,SUNSHINE,325.625,9.164298936634488,310,320,320,320,330,330,335,340
62,SYDENHAM,373.75,8.926785535678562,360,365,370,370,375,380,380,390
63,WERRIBEE,333.125,10.288798520721455,320,320,330,330,330,340,345,350
64,WEST FOOTSCRAY,360.0,8.2915619758885,350,350,355,360,360,360,370,375
65,WILLIAMSTOWN,482.5,7.905694150420948,465,480,480,490,490,490,485,480
66,YARRAVILLE,437.5,13.228756555322953,420,420,430,430,445,450,450,455
67,GROUP TOTAL,351.875,8.637671850678283,340,340,350,350,350,360,360,365
68,BROADMEADOWS,339.375,8.076779989575053,330,330,330,340,340,345,350,350
69,BRUNSWICK,431.875,11.162856937182346,420,420,420,430,430,440,445,450
70,COBURG,410.0,11.180339887498949,400,400,400,400,410,420,420,430
71,CRAIGIEBURN,348.125,6.091746465505603,340,340,345,350,350,350,350,360
72,EAST BRUNSWICK,420.0,14.142135623730951,420,420,420,400,400,420,440,440
73,ESSENDON,377.5,11.989578808281799,360,360,370,380,380,390,390,390
74,GLADSTONE PARK,352.125,9.829006816560868,340,340,347,350,350,360,360,370
75,KEILOR,404.125,10.682198977738619,390,400,400,418,425,400,400,400
76,MOONEE PONDS,408.75,10.532687216470448,400,400,400,400,410,410,420,430
77,OAK PARK,357.5,8.2915619758885,350,350,350,350,360,360,370,370
78,PASCOE VALE,381.0,14.256577429383253,360,365,370,380,383,390,400,400
79,SUNBURY,338.5,7.54983443527075,330,330,333,335,340,340,350,350
80,WEST BRUNSWICK,348.25,6.036348233824818,340,340,346,350,350,350,350,360
81,GROUP TOTAL,368.75,8.1967981553775,360,360,360,365,370,375,380,380
82,BUNDOORA,366.875,8.267972847076846,360,360,360,360,365,370,380,380
83,ELTHAM,411.25,10.825317547305483,400,400,400,410,410,415,425,430
84,FAIRFIELD,371.25,13.169567191065923,350,360,365,370,370,375,385,395
85,HEIDELBERG,382.5,11.4564392373896,365,370,375,380,385,390,395,400
86,IVANHOE,435.0,12.99038105676658,425,420,420,425,440,450,450,450
87,MILL PARK,349.375,7.261843774138907,340,340,345,350,350,350,360,360
88,NORTHCOTE,456.875,10.879309490955757,450,450,440,450,460,460,470,475
89,PRESTON,389.375,8.076779989575053,380,380,380,390,390,395,400,400
90,RESERVOIR,346.875,6.584783595532961,340,340,340,345,350,350,350,360
91,THOMASTOWN,335.625,7.680128579652817,325,330,330,330,340,340,340,350
92,THORNBURY,373.5,13.35102992281869,360,365,365,363,375,370,390,400
93,WHITTLESEA,350.0,7.0710678118654755,340,340,350,350,350,350,360,360
94,GROUP TOTAL,363.375,9.986709918686934,350,352,360,360,360,370,375,380
95,BAYSWATER,356.25,7.39509972887452,350,350,350,350,355,360,365,370
96,BORONIA,358.75,7.806247497997997,350,350,350,360,360,360,370,370
97,CROYDON,378.75,6.49519052838329,370,370,375,380,380,380,385,390
98,FERNTREE GULLY,378.125,9.333240326917549,370,370,370,370,380,380,390,395
99,RINGWOOD,373.5,8.031189202104505,360,365,370,370,378,380,380,385
100,ROWVILLE,429.5,9.643650760992955,420,420,420,420,435,440,440,441
101,WANTIRNA,410.0,11.180339887498949,400,400,400,400,410,420,420,430
102,YARRA RANGES,360.0,9.682458365518542,350,350,350,355,360,370,370,375
103,GROUP TOTAL,379.375,7.261843774138907,370,370,375,380,380,380,390,390
104,BERWICK,385.0,5.0,380,380,380,380,390,390,390,390
105,CRANBOURNE,370.0,7.5,360,360,365,370,370,375,380,380
106,DANDENONG,326.875,8.992184106211349,315,320,320,320,330,330,340,340
107,DANDENONG NORTH,337.625,7.210019070709869,330,330,330,335,340,340,346,350
108,NARRE WARREN,356.875,6.584783595532961,350,350,350,355,360,360,360,370
109,NOBLE PARK,328.125,7.880950133074057,320,320,320,325,330,330,340,340
110,PAKENHAM,336.875,6.584783595532961,330,330,330,335,340,340,340,350
111,SPRINGVALE,360.0,9.013878188659973,350,350,350,360,360,365,370,375
112,GROUP TOTAL,351.375,6.382348705609871,340,346,350,350,350,355,360,360
113,DROMANA,349.375,11.842059575935261,330,340,340,350,350,355,360,370
114,FRANKSTON,336.25,8.926785535678562,325,330,330,330,335,340,350,350
115,HASTINGS,346.25,9.921567416492215,330,340,340,340,350,350,360,360
116,MT ELIZA,437.5,12.747548783981962,420,425,425,430,450,450,450,450
117,SEAFORD,348.5,6.284902544988268,340,340,345,350,350,350,353,360
118,GROUP TOTAL,353.125,8.992184106211349,340,345,350,350,350,360,360,370
119,BELMONT,343.125,7.473912964438374,330,335,340,340,350,350,350,350
120,CORIO,253.125,4.284784125250653,250,250,250,250,250,255,260,260
121,GEELONG,311.25,5.994789404140899,300,310,310,310,310,310,320,320
122,HERNE HILL,309.75,11.143944544011335,295,300,300,300,320,320,320,323
123,LARA,343.75,8.926785535678562,330,335,340,340,345,350,350,360
124,NEWTOWN,338.5,12.479983974348684,320,320,330,340,350,348,350,350
125,NORTH GEELONG,316.0,7.123903424387503,310,310,310,310,315,320,323,330
126,GROUP TOTAL,313.125,6.584783595532961,300,310,310,310,315,320,320,320
127,BALLARAT,270.625,5.266343608235224,265,265,265,270,270,275,275,280
128,MOUNT CLEAR,312.5,3.5355339059327378,310,320,315,310,310,310,310,315
129,SEBASTOPOL,256.625,4.442338910979215,250,255,253,255,260,255,260,265
130,WENDOUREE,291.25,3.307189138830738,285,290,290,290,290,295,295,295
131,GROUP TOTAL,274.375,4.635124054434789,270,270,270,270,275,280,280,280
132,BENDIGO,274.125,3.9191038516477206,275,270,270,270,273,275,280,280
133,FLORA HILL,277.5,5.0,270,270,275,280,280,280,280,285
134,GOLDEN SQUARE,280.625,2.9973947020704497,280,275,280,280,280,280,285,285
135,NORTH BENDIGO,280.0,0.0,280,280,280,280,280,280,280,280
136,GROUP TOTAL,278.75,2.165063509461097,275,275,280,280,280,280,280,280
137,BAIRNSDALE,278.75,2.165063509461097,275,280,275,280,280,280,280,280
138,BENALLA,236.875,6.584783595532961,230,230,230,235,240,240,240,250
139,CASTLEMAINE,312.5,6.614378277661476,300,310,310,310,320,310,320,320
140,ECHUCA,292.25,8.089344843681719,280,280,290,300,300,300,298,290
141,HAMILTON,230.625,1.653594569415369,230,230,230,230,230,230,230,235
142,HORSHAM,254.375,4.635124054434789,250,250,250,250,255,260,260,260
143,MILDURA,275.375,4.715334028465004,270,270,270,273,280,280,280,280
144,MOE,205.0,4.330127018922194,200,200,200,205,210,205,210,210
145,MORWELL,200.75,1.984313483298443,200,200,200,200,200,200,200,206
146,OCEAN GROVE,373.5,9.785192895390463,360,360,370,370,378,380,380,390
147,PORTLAND,232.5,4.330127018922194,230,230,230,230,230,230,240,240
148,SALE,272.5,5.0,280,280,270,275,270,270,270,265
149,SEYMOUR,254.375,5.829611908180509,250,250,250,250,250,260,260,265
150,SHEPPARTON,266.875,4.284784125250653,260,260,265,270,270,270,270,270
151,SWAN HILL,240.625,4.635124054434789,230,240,240,240,245,245,240,245
152,TORQUAY,452.5,10.897247358851684,430,450,450,450,450,460,460,470
153,TRARALGON,273.125,4.284784125250653,270,270,270,270,270,275,280,280
154,WANAGARATTA,263.125,4.284784125250653,260,260,260,260,260,265,270,270
155,WARRAGUL,299.375,7.261843774138907,290,290,295,300,300,300,310,310
156,WARRNAMBOOL,290.625,2.9973947020704497,290,290,285,290,290,290,295,295
157,WODONGA,294.375,4.635124054434789,290,290,290,290,295,300,300,300
158,GROUP TOTAL,273.75,4.14578098794425,270,270,270,270,275,275,280,280
