,Year,Sector,School,Locality,Number of Unit 3/4 VCE Stubjects Offered, Number of VET Subjects Offered,IB Offered,Number of VCE Enrollments,Number of VET Enrollments,Number of VCAL Enrollments,Percentage of VCE students applying for tertiary places,VCE Percentage of Sastisfactory Completion,Number of students awarded the VCE (Baccalaureate),VET Percentage of Sastisfactory Completion,VCAL Percentage of Sastisfactory Completion,Median VCE study score,Percentage of study scores of 40 and over
0,2017,CATHOLIC,ACADEMY OF MARY IMMACULATE,FITZROY,41,6,0,149,17,0,93,96,9,99.0,0.0,31.0,12.4
3,2017,INDEPENDENT,AITKEN COLLEGE,GREENVALE,52,23,0,165,135,22,94,100,6,91.0,100.0,29.0,6.1
4,2017,INDEPENDENT,AL SIRAAT COLLEGE,EPPING,12,2,0,34,48,0,100,100,0,99.0,0.0,25.0,2.2
5,2017,INDEPENDENT,AL-TAQWA COLLEGE,TRUGANINA,27,11,0,177,46,38,92,100,2,93.0,94.0,27.0,3.0
6,2017,GOVERNMENT,ALBERT PARK COLLEGE,ALBERT PARK,50,19,1,248,39,0,91,99,10,84.0,0.0,32.0,12.5
8,2017,GOVERNMENT,ALEXANDRA SECONDARY COLLEGE,ALEXANDRA,22,6,0,48,74,21,75,100,0,91.0,68.0,24.0,2.4
9,2017,INDEPENDENT,ALIA COLLEGE,HAWTHORN EAST,29,3,0,31,4,0,68,100,0,59.0,0.0,24.0,0.0
10,2017,INDEPENDENT,ALICE MILLER SCHOOL,MACEDON,18,2,0,22,0,0,71,100,0,0.0,0.0,29.0,4.3
11,2017,GOVERNMENT,ALKIRA SECONDARY COLLEGE,CRANBOURNE NORTH,57,38,0,215,153,78,65,92,2,86.0,82.0,27.0,2.7
12,2017,INDEPENDENT,ALPHINGTON GRAMMAR SCHOOL,ALPHINGTON,21,0,0,94,0,0,95,99,7,0.0,0.0,32.0,13.1
13,2017,CATHOLIC,ANTONINE COLLEGE,PASCOE VALE SOUTH,26,11,0,69,31,0,83,98,0,94.0,0.0,26.0,3.5
14,2017,GOVERNMENT,APOLLO BAY P-12 COLLEGE,APOLLO BAY,19,8,0,28,26,0,90,100,0,96.0,0.0,32.0,15.7
15,2017,CATHOLIC,AQUINAS COLLEGE,RINGWOOD,57,31,0,354,146,53,83,100,7,99.0,99.0,30.0,6.5
16,2017,GOVERNMENT,ARARAT SECONDARY COLLEGE,ARARAT,28,19,0,52,57,35,56,100,0,58.0,55.0,26.0,0.7
17,2017,GOVERNMENT,ASHWOOD HIGH SCHOOL,ASHWOOD,37,19,0,68,26,23,95,98,2,63.0,57.0,29.0,5.0
18,2017,CATHOLIC,ASSUMPTION COLLEGE,KILMORE,76,50,0,340,346,34,82,100,3,90.0,78.0,28.0,2.2
19,2017,GOVERNMENT,AUBURN HIGH SCHOOL,HAWTHORN EAST,26,2,0,76,0,0,87,93,10,0.0,0.0,27.0,2.4
20,2017,INDEPENDENT,AUSTRALIAN INTERNATIONAL ACADEMY OF EDUCATION,COBURG,18,0,1,27,0,0,98,100,1,0.0,0.0,30.0,5.3
21,2017,CATHOLIC,AVE MARIA COLLEGE,ABERFELDIE,38,9,0,265,143,0,96,99,7,86.0,0.0,31.0,8.4
22,2017,CATHOLIC,AVILA COLLEGE,MOUNT WAVERLEY,47,12,0,261,33,22,98,99,30,100.0,94.0,32.0,8.8
23,2017,GOVERNMENT,BACCHUS MARSH COLLEGE,BACCHUS MARSH,55,36,0,148,149,77,70,94,0,62.0,70.0,24.0,0.0
24,2017,INDEPENDENT,BACCHUS MARSH GRAMMAR,BACCHUS MARSH,45,13,0,217,50,12,97,100,7,93.0,100.0,31.0,10.0
25,2017,GOVERNMENT,BAIMBRIDGE COLLEGE HAMILTON,HAMILTON,25,17,0,86,100,28,50,89,0,90.0,78.0,26.0,0.6
26,2017,GOVERNMENT,BAIRNSDALE SECONDARY COLLEGE,BAIRNSDALE,55,22,0,200,129,86,51,96,0,50.0,69.0,24.0,0.8
27,2017,INDEPENDENT,BALCOMBE GRAMMAR SCHOOL,MOUNT MARTHA,30,8,0,114,11,0,85,100,4,100.0,0.0,31.0,5.5
28,2017,INDEPENDENT,BALLARAT CHRISTIAN COLLEGE,SEBASTOPOL,19,13,0,56,74,10,76,100,0,67.0,88.0,29.0,4.9
29,2017,INDEPENDENT,BALLARAT CLARENDON COLLEGE,BALLARAT,42,11,0,204,43,0,99,100,3,99.0,0.0,37.0,33.6
30,2017,INDEPENDENT,BALLARAT GRAMMAR,WENDOUREE,58,27,0,306,90,22,82,100,11,94.0,86.0,32.0,11.2
31,2017,GOVERNMENT,BALLARAT HIGH SCHOOL,BALLARAT,54,34,0,318,277,68,57,97,3,82.0,81.0,28.0,3.9
33,2017,GOVERNMENT,BALLARAT SECONDARY COLLEGE - WOODMANS HILL CAMPUS,BALLARAT EAST,34,15,0,55,20,43,54,94,0,97.0,77.0,28.0,0.0
35,2017,GOVERNMENT,BALWYN HIGH SCHOOL,BALWYN NORTH,47,2,0,618,6,0,92,99,75,100.0,0.0,34.0,21.2
36,2017,INDEPENDENT,BAYSIDE CHRISTIAN COLLEGE,LANGWARRIN SOUTH,36,20,0,72,46,42,90,100,0,96.0,98.0,30.0,3.1
37,2017,GOVERNMENT,BAYSIDE P-12 COLLEGE - PAISLEY CAMPUS,NEWPORT,48,21,0,141,124,43,69,91,4,83.0,85.0,28.0,2.7
38,2017,GOVERNMENT,BAYSWATER SECONDARY COLLEGE,BAYSWATER,22,14,0,35,22,18,66,100,0,77.0,70.0,22.0,0.0
39,2017,INDEPENDENT,BAYVIEW COLLEGE,PORTLAND,21,7,0,55,10,6,69,100,0,91.0,90.0,29.0,3.7
40,2017,INDEPENDENT,BEACONHILLS COLLEGE - BERWICK,BERWICK,41,6,0,228,7,0,85,99,7,100.0,0.0,31.0,7.4
41,2017,INDEPENDENT,BEACONHILLS COLLEGE - PAKENHAM,PAKENHAM,35,0,0,173,0,0,92,100,8,0.0,0.0,31.0,5.8
42,2017,GOVERNMENT,BEAUFORT SECONDARY COLLEGE,BEAUFORT,23,10,0,35,25,18,50,83,0,67.0,81.0,27.0,3.9
43,2017,GOVERNMENT,BEECHWORTH SECONDARY COLLEGE,BEECHWORTH,25,10,0,49,49,12,86,91,3,72.0,69.0,28.0,0.9
44,2017,INDEPENDENT,BELGRAVE HEIGHTS CHRISTIAN SCHOOL,BELGRAVE HEIGHTS,27,6,0,110,35,0,74,100,2,91.0,0.0,30.0,7.2
45,2017,GOVERNMENT,BELLARINE SECONDARY COLLEGE,DRYSDALE,60,39,0,203,429,106,56,94,1,77.0,78.0,27.0,2.2
46,2017,GOVERNMENT,BELMONT HIGH SCHOOL,BELMONT,78,35,0,329,269,57,70,98,4,88.0,80.0,28.0,6.0
48,2017,GOVERNMENT,BENDIGO SENIOR SECONDARY COLLEGE,BENDIGO,82,42,0,1175,601,267,59,95,6,84.0,76.0,27.0,1.8
50,2017,GOVERNMENT,BENTLEIGH SECONDARY COLLEGE,BENTLEIGH EAST,37,6,0,246,9,0,79,100,4,95.0,0.0,29.0,3.6
52,2017,INDEPENDENT,BERWICK GRAMMAR SCHOOL,OFFICER,24,4,0,61,5,0,86,97,4,100.0,0.0,31.0,9.1
53,2017,GOVERNMENT,BERWICK SECONDARY COLLEGE,BERWICK,57,30,0,341,219,89,77,98,4,100.0,81.0,29.0,5.6
54,2017,INDEPENDENT,BETH RIVKAH LADIES COLLEGE,ST KILDA EAST,23,6,0,77,46,0,82,100,3,95.0,0.0,35.0,15.1
55,2017,INDEPENDENT,BIALIK COLLEGE,HAWTHORN EAST,40,12,0,156,72,0,100,100,4,97.0,0.0,37.0,35.5
56,2017,INDEPENDENT,BILLANOOK COLLEGE,MOOROOLBARK,44,13,0,188,51,0,92,100,11,98.0,0.0,31.0,8.8
57,2017,GOVERNMENT,BIRCHIP P-12 SCHOOL,BIRCHIP,21,10,0,31,30,8,81,100,0,96.0,91.0,29.0,4.2
58,2017,GOVERNMENT,BLACKBURN HIGH SCHOOL,BLACKBURN,50,16,0,283,24,0,71,97,12,93.0,0.0,30.0,6.8
59,2017,GOVERNMENT,BOORT DISTRICT P-12 SCHOOL,BOORT,17,3,0,23,4,4,78,100,1,76.0,57.0,30.0,5.1
61,2017,GOVERNMENT,BOX HILL HIGH SCHOOL,BOX HILL,68,27,0,391,71,0,89,98,34,93.0,0.0,33.0,15.0
63,2017,GOVERNMENT,BOX HILL SENIOR SECONDARY COLLEGE,MONT ALBERT NORTH,35,16,0,229,132,16,64,100,3,81.0,93.0,25.0,1.5
64,2017,INDEPENDENT,BRAEMAR COLLEGE,WOODEND,38,8,0,158,60,0,96,100,7,95.0,0.0,33.0,11.5
65,2017,GOVERNMENT,BRAUER COLLEGE,WARRNAMBOOL,34,19,0,157,90,40,62,96,1,90.0,78.0,28.0,6.0
66,2017,GOVERNMENT,BRAYBROOK COLLEGE,BRAYBROOK,46,23,0,283,289,99,96,99,9,82.0,93.0,30.0,6.4
67,2017,GOVERNMENT,BRENTWOOD SECONDARY COLLEGE,GLEN WAVERLEY,48,12,0,412,33,0,96,100,33,57.0,0.0,31.0,5.9
68,2017,GOVERNMENT,BRIGHT P-12 COLLEGE,BRIGHT,33,13,0,50,49,21,66,100,0,78.0,79.0,27.0,2.7
69,2017,INDEPENDENT,BRIGHTON GRAMMAR SCHOOL,BRIGHTON,36,8,0,218,12,0,95,100,30,92.0,0.0,34.0,20.8
70,2017,GOVERNMENT,BRIGHTON SECONDARY COLLEGE,BRIGHTON EAST,56,19,0,336,67,0,76,96,11,90.0,0.0,30.0,6.2
71,2017,GOVERNMENT,BROADFORD SECONDARY COLLEGE,BROADFORD,36,16,0,123,85,46,43,94,0,82.0,62.0,25.0,2.0
72,2017,GOVERNMENT,BRUNSWICK SECONDARY COLLEGE,BRUNSWICK,56,22,0,192,85,35,85,99,0,82.0,88.0,30.0,6.8
73,2017,GOVERNMENT,BUCKLEY PARK COLLEGE,ESSENDON,49,21,0,237,44,36,90,98,16,91.0,93.0,31.0,8.9
74,2017,GOVERNMENT,BUNDOORA SECONDARY COLLEGE,BUNDOORA,30,18,0,73,73,32,74,92,1,78.0,66.0,22.0,1.1
75,2017,INDEPENDENT,CAMBERWELL ANGLICAN GIRLS GRAMMAR SCHOOL,CANTERBURY,34,1,0,164,0,0,100,100,36,0.0,0.0,36.0,27.4
78,2017,GOVERNMENT,CAMPERDOWN COLLEGE,CAMPERDOWN,14,7,0,21,18,11,92,100,0,67.0,81.0,30.0,1.5
80,2017,GOVERNMENT,CANTERBURY GIRLS SECONDARY COLLEGE,CANTERBURY,55,13,0,257,22,0,94,100,26,95.0,0.0,32.0,13.1
81,2017,INDEPENDENT,CAREY BAPTIST GRAMMAR SCHOOL,KEW,41,6,1,225,6,0,92,100,29,94.0,0.0,33.0,10.5
82,2017,CATHOLIC,CAROLINE CHISHOLM CATHOLIC COLLEGE,BRAYBROOK,54,23,0,329,185,53,88,99,7,74.0,92.0,30.0,5.1
83,2017,GOVERNMENT,CARRUM DOWNS SECONDARY COLLEGE,CARRUM DOWNS,47,35,0,176,110,69,70,95,0,92.0,88.0,25.0,1.4
84,2017,GOVERNMENT,CARWATHA COLLEGE P-12,NOBLE PARK NORTH,34,16,0,126,33,27,78,100,3,80.0,91.0,25.0,1.0
85,2017,INDEPENDENT,CASEY GRAMMAR SCHOOL,CRANBOURNE,27,6,0,93,7,0,89,100,1,100.0,0.0,27.0,2.6
86,2017,GOVERNMENT,CASTERTON SECONDARY COLLEGE,CASTERTON,22,10,0,25,16,15,77,100,0,98.0,96.0,34.0,11.1
87,2017,GOVERNMENT,CASTLEMAINE SECONDARY COLLEGE,CASTLEMAINE,42,13,0,162,114,31,58,100,4,68.0,81.0,26.0,2.1
88,2017,INDEPENDENT,CATHEDRAL COLLEGE,WANGARATTA,32,5,0,53,6,0,64,97,3,81.0,0.0,29.0,5.6
89,2017,CATHOLIC,CATHOLIC COLLEGE BENDIGO,BENDIGO,51,19,0,454,160,60,88,100,10,90.0,97.0,29.0,4.3
90,2017,CATHOLIC,CATHOLIC COLLEGE SALE,SALE,36,14,0,239,122,42,76,100,1,95.0,100.0,30.0,8.6
91,2017,CATHOLIC,CATHOLIC COLLEGE WODONGA,WODONGA,41,13,0,257,185,45,65,98,5,97.0,83.0,29.0,3.7
92,2017,CATHOLIC,CATHOLIC LADIES COLLEGE,ELTHAM,34,14,0,206,81,19,99,100,6,99.0,95.0,31.0,5.5
94,2017,CATHOLIC,CATHOLIC REGIONAL COLLEGE MELTON,MELTON WEST,45,31,0,215,172,43,77,99,1,95.0,95.0,28.0,1.8
97,2017,INDEPENDENT,CAULFIELD GRAMMAR SCHOOL - CAULFIELD CAMPUS,ST KILDA EAST,49,10,0,405,300,0,98,100,30,98.0,0.0,35.0,25.7
104,2017,GOVERNMENT,CHELTENHAM SECONDARY COLLEGE,CHELTENHAM,54,30,0,226,117,41,94,99,5,86.0,78.0,29.0,6.2
107,2017,CATHOLIC,CHRISTIAN BROTHERS' COLLEGE ST KILDA,ST KILDA EAST,42,21,0,87,48,29,89,98,2,89.0,96.0,30.0,5.1
108,2017,INDEPENDENT,CHRISTIAN COLLEGE INSTITUTE OF SENIOR EDUCATION,WAURN PONDS,54,23,0,264,61,30,87,100,6,92.0,94.0,31.0,9.0
110,2017,CATHOLIC,CLONARD COLLEGE,HERNE HILL,58,25,0,191,69,39,78,100,9,88.0,95.0,30.0,4.9
111,2017,GOVERNMENT,COBDEN TECHNICAL SCHOOL,COBDEN,29,16,0,68,35,34,74,89,0,78.0,84.0,22.0,0.0
112,2017,INDEPENDENT,COBRAM ANGLICAN GRAMMAR SCHOOL,COBRAM,13,2,0,22,0,0,80,100,0,0.0,0.0,26.0,3.1
113,2017,GOVERNMENT,COBRAM SECONDARY COLLEGE,COBRAM,39,19,0,87,32,14,69,98,1,84.0,74.0,27.0,2.4
115,2017,GOVERNMENT,COHUNA SECONDARY COLLEGE,COHUNA,24,11,0,65,22,9,79,97,0,94.0,100.0,27.0,4.3
116,2017,GOVERNMENT,COLAC SECONDARY COLLEGE,COLAC,35,18,0,79,56,19,51,98,1,82.0,70.0,23.0,0.0
117,2017,GOVERNMENT,COLLINGWOOD COLLEGE,COLLINGWOOD,36,21,0,73,57,31,79,96,0,65.0,57.0,26.0,3.2
118,2017,GOVERNMENT,COPPERFIELD COLLEGE,DELAHEY,72,31,0,363,373,179,93,97,6,87.0,91.0,29.0,2.1
119,2017,INDEPENDENT,CORNISH COLLEGE,BANGHOLME,45,17,0,78,29,0,82,100,1,100.0,0.0,29.0,4.7
120,2017,GOVERNMENT,CORRYONG COLLEGE,CORRYONG,23,7,0,38,42,13,65,100,0,84.0,92.0,29.0,2.2
121,2017,INDEPENDENT,COVENANT COLLEGE,BELL POST HILL,32,11,0,76,23,14,73,100,1,94.0,83.0,31.0,7.5
123,2017,GOVERNMENT,CRANBOURNE EAST SECONDARY COLLEGE,CRANBOURNE EAST,57,40,0,194,130,127,76,93,0,97.0,80.0,28.0,2.9
124,2017,GOVERNMENT,CRANBOURNE SECONDARY COLLEGE,CRANBOURNE,49,37,0,171,230,125,79,99,4,85.0,85.0,28.0,3.4
126,2017,CATHOLIC,DAMASCUS COLLEGE,MOUNT CLEAR,49,28,0,184,94,32,73,100,6,92.0,92.0,28.0,5.7
127,2017,GOVERNMENT,DANDENONG HIGH SCHOOL,DANDENONG,69,30,0,437,258,93,79,94,7,71.0,59.0,24.0,0.5
129,2017,GOVERNMENT,DAYLESFORD SECONDARY COLLEGE,DAYLESFORD,28,12,0,75,60,17,73,98,2,91.0,63.0,26.0,0.5
132,2017,GOVERNMENT,DIAMOND VALLEY COLLEGE,DIAMOND CREEK,43,23,0,173,155,39,68,95,1,91.0,100.0,27.0,1.6
135,2017,GOVERNMENT,DISTANCE EDUCATION CENTRE VICTORIA,THORNBURY,80,34,0,404,69,0,41,89,3,70.0,0.0,28.0,3.9
138,2017,GOVERNMENT,DONALD HIGH SCHOOL,DONALD,23,13,0,34,27,39,78,100,0,68.0,93.0,28.0,2.6
139,2017,GOVERNMENT,DONCASTER SECONDARY COLLEGE,DONCASTER,45,23,0,328,32,27,91,98,19,98.0,94.0,29.0,5.1
140,2017,INDEPENDENT,DONVALE CHRISTIAN COLLEGE,DONVALE,42,14,0,195,24,0,90,100,6,82.0,0.0,33.0,10.7
142,2017,GOVERNMENT,DROUIN SECONDARY COLLEGE,DROUIN,48,25,0,181,142,79,83,100,0,99.0,94.0,27.0,2.2
143,2017,GOVERNMENT,EAST DONCASTER SECONDARY COLLEGE,DONCASTER EAST,59,30,0,370,60,18,94,99,40,98.0,100.0,32.0,11.6
144,2017,GOVERNMENT,EAST LODDON P-12 COLLEGE,DINGEE,21,9,0,29,15,12,84,100,0,74.0,90.0,30.0,1.4
145,2017,INDEPENDENT,EAST PRESTON ISLAMIC COLLEGE,EAST PRESTON,13,10,0,33,61,21,100,100,0,99.0,95.0,24.0,0.0
147,2017,GOVERNMENT,EDENHOPE COLLEGE,EDENHOPE,19,15,0,22,27,18,77,100,0,83.0,66.0,29.0,0.0
148,2017,INDEPENDENT,EDINBURGH COLLEGE,LILYDALE,19,12,0,30,28,0,61,100,0,85.0,0.0,31.0,6.5
150,2017,GOVERNMENT,ELISABETH MURDOCH COLLEGE,LANGWARRIN,66,51,0,318,360,172,67,98,0,88.0,86.0,27.0,3.2
151,2017,INDEPENDENT,ELTHAM COLLEGE,RESEARCH,44,17,0,160,84,0,96,100,4,99.0,0.0,32.0,14.0
152,2017,GOVERNMENT,ELTHAM HIGH SCHOOL,ELTHAM,55,25,0,270,108,20,74,98,13,88.0,100.0,29.0,5.2
153,2017,GOVERNMENT,ELWOOD COLLEGE,ELWOOD,36,11,0,121,20,0,57,94,5,83.0,0.0,30.0,7.3
154,2017,GOVERNMENT,EMERALD SECONDARY COLLEGE,EMERALD,49,33,0,140,102,64,85,96,3,82.0,89.0,28.0,3.1
155,2017,CATHOLIC,EMMANUEL COLLEGE,ALTONA NORTH,45,22,0,364,198,46,84,100,10,88.0,99.0,29.0,3.7
156,2017,CATHOLIC,EMMANUEL COLLEGE,WARRNAMBOOL,42,24,0,271,107,22,69,98,3,100.0,78.0,27.0,3.7
157,2017,CATHOLIC,EMMAUS COLLEGE,VERMONT SOUTH,54,23,0,289,47,14,85,100,4,98.0,100.0,30.0,6.1
158,2017,GOVERNMENT,EPPING SECONDARY COLLEGE,EPPING,49,33,0,186,105,107,87,93,2,79.0,88.0,28.0,3.7
159,2017,GOVERNMENT,ESSENDON KEILOR COLLEGE,ESSENDON,38,12,0,195,62,21,96,97,10,89.0,97.0,25.0,1.7
162,2017,GOVERNMENT,FAIRHILLS HIGH SCHOOL,KNOXFIELD,58,37,0,174,188,51,69,93,1,81.0,69.0,27.0,2.3
165,2017,INDEPENDENT,FINTONA GIRLS SCHOOL,BALWYN,27,0,0,91,0,0,96,100,19,0.0,0.0,35.0,22.0
166,2017,INDEPENDENT,FIRBANK GRAMMAR SCHOOL,BRIGHTON,40,5,0,236,7,0,98,99,33,88.0,0.0,35.0,24.9
167,2017,GOVERNMENT,FITZROY HIGH SCHOOL,FITZROY NORTH,51,26,0,113,73,29,95,100,1,77.0,71.0,30.0,4.7
168,2017,INDEPENDENT,FLINDERS CHRISTIAN COMMUNITY COLLEGE,TYABB,39,17,0,142,51,15,78,100,2,100.0,97.0,29.0,5.0
169,2017,INDEPENDENT,FLINDERS CHRISTIAN COMMUNITY COLLEGE - CARRUM DOWNS CAMPUS,CARRUM DOWNS,49,26,0,139,42,16,85,100,1,94.0,87.0,32.0,6.9
170,2017,INDEPENDENT,FLINDERS CHRISTIAN COMMUNITY COLLEGE - LATROBE CITY CAMP,TRARALGON,18,4,0,23,7,7,93,100,0,87.0,100.0,30.0,1.3
171,2017,GOVERNMENT,FOOTSCRAY CITY COLLEGE,FOOTSCRAY,47,8,0,168,65,35,80,99,3,64.0,89.0,29.0,4.7
172,2017,GOVERNMENT,FOREST HILL COLLEGE,BURWOOD EAST,35,10,0,148,37,0,93,99,2,91.0,0.0,25.0,1.9
174,2017,GOVERNMENT,FOUNTAIN GATE SECONDARY COLLEGE,FOUNTAIN GATE,50,20,0,159,120,0,76,99,0,89.0,0.0,28.0,1.5
175,2017,GOVERNMENT,FRANKSTON HIGH SCHOOL - VCE CAMPUS,FRANKSTON,69,26,0,498,152,0,76,100,16,88.0,0.0,31.0,9.3
176,2017,CATHOLIC,GALEN COLLEGE,WANGARATTA,48,30,0,253,216,76,87,100,1,87.0,94.0,30.0,4.2
177,2017,INDEPENDENT,GEELONG BAPTIST COLLEGE,LOVELY BANKS,25,12,0,30,23,8,84,100,0,96.0,100.0,26.0,4.0
178,2017,INDEPENDENT,GEELONG GRAMMAR SCHOOL,CORIO,36,4,1,219,7,0,79,99,2,98.0,0.0,31.0,8.2
179,2017,GOVERNMENT,GEELONG HIGH SCHOOL,EAST GEELONG,53,31,0,188,76,13,47,97,1,95.0,94.0,25.0,1.3
180,2017,INDEPENDENT,GEELONG LUTHERAN COLLEGE,ARMSTRONG CREEK,35,19,0,62,35,7,90,100,2,99.0,100.0,29.0,4.8
181,2017,CATHOLIC,GENAZZANO F.C.J. COLLEGE,KEW,41,6,0,286,8,0,98,100,41,91.0,0.0,35.0,22.0
182,2017,GOVERNMENT,GILMORE COLLEGE FOR GIRLS,FOOTSCRAY,23,1,0,49,0,0,100,100,2,0.0,0.0,29.0,7.4
183,2017,INDEPENDENT,GILSON COLLEGE,TAYLORS HILL,32,6,0,106,91,0,84,100,2,98.0,0.0,27.0,3.2
184,2017,INDEPENDENT,GIPPSLAND GRAMMAR - SENIOR,SALE,40,15,0,173,44,13,91,100,8,98.0,95.0,32.0,11.3
185,2017,INDEPENDENT,GIRTON GRAMMAR SCHOOL,BENDIGO,43,5,0,241,19,0,99,100,9,97.0,0.0,34.0,16.6
186,2017,GOVERNMENT,GISBORNE SECONDARY COLLEGE,GISBORNE,58,26,0,249,119,32,74,98,5,78.0,85.0,26.0,2.0
