,Year,Sector,School,Locality,Number of Unit 3/4 VCE Stubjects Offered, Number of VET Subjects Offered,IB Offered,Number of VCE Enrollments,Number of VET Enrollments,Number of VCAL Enrollments,Percentage of VCE students applying for tertiary places,VCE Percentage of Sastisfactory Completion,Number of students awarded the VCE (Baccalaureate),VET Percentage of Sastisfactory Completion,VCAL Percentage of Sastisfactory Completion,Median VCE study score,Percentage of study scores of 40 and over
188,2017,GOVERNMENT,GLEN EIRA COLLEGE,CAULFIELD EAST,45,19,0,136,40,0,95,99,9,94.0,0.0,29.0,5.1
189,2017,GOVERNMENT,GLEN WAVERLEY SECONDARY COLLEGE,GLEN WAVERLEY,65,20,0,649,95,0,93,100,104,96.0,0.0,33.0,15.9
200,2017,INDEPENDENT,GOULBURN VALLEY GRAMMAR SCHOOL,SHEPPARTON,28,2,0,147,0,0,96,100,9,0.0,0.0,34.0,17.2
201,2017,GOVERNMENT,GREENSBOROUGH SECONDARY COLLEGE,GREENSBOROUGH,40,24,0,148,146,79,84,98,1,63.0,71.0,28.0,3.0
202,2017,GOVERNMENT,GROVEDALE COLLEGE,GROVEDALE,37,24,0,152,97,31,60,100,2,93.0,97.0,27.0,4.6
203,2017,INDEPENDENT,HAILEYBURY COLLEGE,KEYSBOROUGH,50,8,0,475,39,0,87,100,46,96.0,0.0,35.0,26.1
204,2017,INDEPENDENT,HAILEYBURY GIRLS COLLEGE,KEYSBOROUGH,47,4,0,333,15,0,97,100,45,86.0,0.0,36.0,29.5
205,2017,GOVERNMENT,HALLAM SENIOR SECONDARY COLLEGE,HALLAM,53,30,0,348,536,268,62,90,1,97.0,86.0,21.0,0.2
206,2017,GOVERNMENT,HAMPTON PARK SECONDARY COLLEGE,HAMPTON PARK,47,31,0,205,137,95,87,99,3,95.0,80.0,25.0,0.7
207,2017,GOVERNMENT,HAWKESDALE COLLEGE,HAWKESDALE,24,13,0,31,20,14,47,94,0,100.0,96.0,25.0,0.0
208,2017,GOVERNMENT,HEALESVILLE HIGH SCHOOL,HEALESVILLE,40,22,0,77,66,43,60,97,0,88.0,92.0,24.0,1.4
209,2017,INDEPENDENT,HEATHDALE CHRISTIAN COLLEGE WERRIBEE CAMPUS,WERRIBEE,40,15,0,95,120,9,100,100,3,94.0,100.0,29.0,6.5
210,2017,INDEPENDENT,HEATHERTON CHRISTIAN COLLEGE,CLARINDA,23,6,0,48,35,0,66,100,1,100.0,0.0,31.0,13.7
211,2017,GOVERNMENT,HEATHMONT COLLEGE,HEATHMONT,30,17,0,74,26,25,85,95,0,94.0,74.0,28.0,3.2
212,2017,INDEPENDENT,HERITAGE COLLEGE - OFFICER CAMPUS,OFFICER,19,9,0,33,11,12,56,100,0,83.0,90.0,26.0,2.3
216,2017,INDEPENDENT,HIGHVIEW CHRISTIAN COMMUNITY COLLEGE,MARYBOROUGH,33,8,0,75,72,0,74,98,1,98.0,0.0,27.0,4.8
217,2017,INDEPENDENT,HILLCREST CHRISTIAN COLLEGE - AYR HILL CAMPUS,CLYDE NORTH,38,9,0,144,28,0,86,99,5,93.0,0.0,29.0,6.4
223,2017,GOVERNMENT,HORSHAM COLLEGE,HORSHAM,44,25,0,148,133,42,73,96,4,96.0,36.0,29.0,6.4
224,2017,INDEPENDENT,HUME ANGLICAN GRAMMAR,MICKLEHAM,20,0,0,57,0,0,90,100,0,0.0,0.0,28.0,2.3
225,2017,GOVERNMENT,HUME CENTRAL SECONDARY COLLEGE - TOWN PARK CAMPUS,BROADMEADOWS,37,24,0,155,105,77,95,100,0,100.0,80.0,23.0,1.9
226,2017,INDEPENDENT,HUNTINGTOWER SCHOOL,MOUNT WAVERLEY,34,4,0,165,4,0,98,100,24,93.0,0.0,37.0,30.0
227,2017,INDEPENDENT,ILIM COLLEGE,BROADMEADOWS,18,0,0,100,0,0,93,98,3,0.0,0.0,29.0,7.8
228,2017,INDEPENDENT,ILIM COLLEGE BOYS CAMPUS,DALLAS,17,0,0,67,0,0,90,100,1,0.0,0.0,28.0,3.8
229,2017,INDEPENDENT,IVANHOE GIRLS' GRAMMAR SCHOOL,IVANHOE,38,7,0,276,118,0,99,100,20,78.0,0.0,34.0,19.6
230,2017,INDEPENDENT,IVANHOE GRAMMAR SCHOOL,IVANHOE,36,2,1,309,50,0,88,99,21,100.0,0.0,33.0,13.2
232,2017,GOVERNMENT,JOHN FAWKNER COLLEGE,FAWKNER,15,8,0,60,155,66,77,85,0,76.0,68.0,25.0,1.9
233,2017,SELECTIVE,JOHN MONASH SCIENCE SCHOOL,CLAYTON,45,1,0,410,0,0,97,100,61,0.0,0.0,34.0,16.8
235,2017,GOVERNMENT,KAMBRYA COLLEGE,BERWICK,69,37,0,235,258,138,74,97,5,88.0,83.0,30.0,3.3
238,2017,INDEPENDENT,KARDINIA INTERNATIONAL COLLEGE,BELL POST HILL,43,19,1,291,26,0,90,100,14,99.0,0.0,31.0,9.4
239,2017,GOVERNMENT,KEILOR DOWNS COLLEGE,KEILOR DOWNS,63,32,0,245,159,80,93,100,13,81.0,87.0,29.0,5.9
242,2017,GOVERNMENT,KERANG TECHNICAL HIGH SCHOOL,KERANG,29,11,0,75,53,0,40,91,0,68.0,0.0,26.0,2.6
243,2017,GOVERNMENT,KEW HIGH SCHOOL,KEW EAST,51,15,0,337,70,0,83,99,25,99.0,0.0,30.0,7.9
244,2017,GOVERNMENT,KEYSBOROUGH SECONDARY COLLEGE - ACACIA CAMPUS,KEYSBOROUGH,48,21,0,136,46,34,97,96,3,77.0,84.0,27.0,2.4
245,2017,GOVERNMENT,KEYSBOROUGH SECONDARY COLLEGE- BANKSIA CAMPUS,SPRINGVALE SOUTH,47,22,0,187,66,46,98,99,8,62.0,68.0,28.0,3.0
246,2017,CATHOLIC,KILBREDA COLLEGE,MENTONE,42,16,0,267,77,19,87,100,10,97.0,100.0,30.0,7.3
247,2017,CATHOLIC,KILLESTER COLLEGE,SPRINGVALE,53,20,0,229,108,26,96,100,17,86.0,98.0,31.0,7.2
248,2017,INDEPENDENT,KILVINGTON GRAMMAR SCHOOL,ORMOND,37,6,0,156,9,0,100,100,16,89.0,0.0,35.0,22.2
249,2017,INDEPENDENT,KINGS COLLEGE,WARRNAMBOOL,17,6,0,23,6,0,54,100,1,100.0,0.0,31.0,7.4
250,2017,INDEPENDENT,KINGSWOOD COLLEGE,BOX HILL,37,12,0,141,101,0,97,100,3,100.0,0.0,32.0,8.1
251,2017,CATHOLIC,KOLBE CATHOLIC COLLEGE,GREENVALE,33,17,0,154,259,49,94,99,0,85.0,94.0,26.0,1.9
252,2017,GOVERNMENT,KOO WEE RUP SECONDARY COLLEGE,KOO WEE RUP,41,27,0,197,138,88,81,97,1,85.0,82.0,28.0,1.1
253,2017,GOVERNMENT,KOONUNG SECONDARY COLLEGE,MONT ALBERT NORTH,50,16,0,252,42,0,85,100,19,98.0,0.0,31.0,8.9
254,2017,INDEPENDENT,KOROWA ANGLICAN GIRLS' SCHOOL,GLEN IRIS,36,6,0,131,8,0,100,100,26,100.0,0.0,37.0,29.0
255,2017,GOVERNMENT,KORUMBURRA SECONDARY COLLEGE,KORUMBURRA,19,15,0,49,24,27,58,88,0,86.0,72.0,24.0,0.7
256,2017,GOVERNMENT,KURNAI COLLEGE - UNIVERSITY CAMPUS,CHURCHILL,57,33,0,282,215,129,56,89,1,77.0,90.0,27.0,1.0
257,2017,GOVERNMENT,KURUNJANG SECONDARY COLLEGE,MELTON,33,23,0,125,83,75,84,100,0,57.0,62.0,22.0,0.3
258,2017,GOVERNMENT,KYABRAM P-12 COLLEGE,KYABRAM,29,14,0,106,76,29,56,92,0,81.0,58.0,24.0,0.4
259,2017,GOVERNMENT,KYNETON SECONDARY COLLEGE,KYNETON,27,11,0,80,88,38,78,100,5,99.0,93.0,27.0,2.4
261,2017,GOVERNMENT,LAKES ENTRANCE SECONDARY COLLEGE,LAKES ENTRANCE,18,8,0,37,34,21,92,100,0,67.0,72.0,28.0,1.5
262,2017,INDEPENDENT,LAKESIDE LUTHERAN COLLEGE,PAKENHAM,15,5,0,35,29,0,84,100,0,95.0,0.0,28.0,0.0
263,2017,GOVERNMENT,LAKEVIEW SENIOR COLLEGE,CAROLINE SPRINGS,71,36,0,436,195,97,92,97,4,89.0,93.0,28.0,3.1
265,2017,GOVERNMENT,LALOR SECONDARY COLLEGE,LALOR,41,19,0,150,56,47,88,95,1,87.0,91.0,29.0,3.2
266,2017,GOVERNMENT,LARA SECONDARY COLLEGE,LARA,41,28,0,139,87,56,50,92,0,81.0,83.0,23.0,0.7
267,2017,INDEPENDENT,LAURISTON GIRLS SCHOOL,ARMADALE,36,10,1,93,16,0,90,100,6,97.0,0.0,35.0,29.7
268,2017,CATHOLIC,LAVALLA CATHOLIC COLLEGE,TRARALGON,50,26,0,276,224,45,75,99,2,97.0,76.0,27.0,3.1
269,2017,GOVERNMENT,LAVERS HILL K-12 COLLEGE,LAVERS HILL,13,15,0,21,66,0,0,100,0,80.0,0.0,26.0,0.0
270,2017,GOVERNMENT,LAVERTON P-12 COLLEGE - BLADIN CAMPUS,LAVERTON,32,19,0,61,60,41,81,97,0,75.0,74.0,23.0,0.6
271,2017,INDEPENDENT,LEIBLER YAVNEH COLLEGE,ELSTERNWICK,30,9,0,124,90,0,97,100,4,89.0,0.0,35.0,27.9
273,2017,INDEPENDENT,LIGHTHOUSE CHRISTIAN COLLEGE,KEYSBOROUGH,23,2,0,59,6,0,94,100,1,96.0,0.0,29.0,4.4
274,2017,INDEPENDENT,LIGHTHOUSE CHRISTIAN COLLEGE CRANBOURNE,CRANBOURNE,18,0,0,87,0,0,49,98,5,0.0,0.0,30.0,9.0
275,2017,GOVERNMENT,LILYDALE HEIGHTS COLLEGE,LILYDALE,45,21,0,81,42,29,92,100,0,67.0,91.0,26.0,0.9
276,2017,GOVERNMENT,LILYDALE HIGH SCHOOL,LILYDALE,61,26,0,455,222,0,54,99,2,84.0,0.0,28.0,3.2
278,2017,CATHOLIC,LORETO COLLEGE,BALLARAT,49,19,0,216,82,26,88,99,8,83.0,94.0,31.0,6.7
279,2017,CATHOLIC,LORETO MANDEVILLE HALL,TOORAK,36,3,0,208,0,0,98,100,20,0.0,0.0,36.0,27.0
280,2017,GOVERNMENT,LORNE P-12 COLLEGE,LORNE,23,8,0,30,28,10,94,100,0,89.0,77.0,27.0,0.0
281,2017,GOVERNMENT,LOWANNA COLLEGE,NEWBOROUGH,43,26,0,186,160,66,44,97,0,76.0,50.0,22.0,0.0
282,2017,INDEPENDENT,LOWTHER HALL ANGLICAN GRAMMAR SCHOOL,ESSENDON,31,4,0,234,160,0,100,100,14,100.0,0.0,36.0,25.2
283,2017,CATHOLIC,LOYOLA COLLEGE,WATSONIA,63,23,0,265,107,31,89,100,9,94.0,100.0,30.0,3.7
284,2017,INDEPENDENT,LUTHER COLLEGE,CROYDON HILLS,49,20,0,333,60,0,86,100,11,99.0,0.0,32.0,9.4
286,2017,GOVERNMENT,LYNDALE SECONDARY COLLEGE,DANDENONG NORTH,53,25,0,171,103,58,98,96,4,90.0,76.0,26.0,2.8
289,2017,GOVERNMENT,MACLEOD COLLEGE,MACLEOD,30,6,0,104,10,0,88,99,3,86.0,0.0,25.0,2.2
290,2017,SELECTIVE,MACROBERTSON GIRLS HIGH SCHOOL,MELBOURNE,49,12,0,515,30,0,98,100,136,86.0,0.0,37.0,36.6
291,2017,GOVERNMENT,MAFFRA SECONDARY COLLEGE,MAFFRA,31,13,0,78,51,35,91,96,0,79.0,79.0,26.0,2.0
294,2017,GOVERNMENT,MANOR LAKES P-12 COLLEGE,WYNDHAM VALE,45,31,0,141,199,69,67,91,1,64.0,70.0,27.0,2.5
295,2017,GOVERNMENT,MANSFIELD SECONDARY COLLEGE,MANSFIELD,38,36,0,82,104,21,67,98,0,83.0,83.0,27.0,0.5
296,2017,INDEPENDENT,MARANATHA CHRISTIAN SCHOOL,ENDEAVOUR HILLS,35,11,0,123,19,18,78,100,1,90.0,95.0,31.0,8.0
297,2017,CATHOLIC,MARCELLIN COLLEGE,BULLEEN,52,23,0,291,137,29,94,100,13,94.0,94.0,30.0,7.5
298,2017,CATHOLIC,MARIAN COLLEGE ARARAT,ARARAT,28,16,0,96,59,30,72,98,0,95.0,84.0,27.0,4.2
299,2017,CATHOLIC,MARIAN COLLEGE MYRTLEFORD,MYRTLEFORD,26,9,0,53,28,15,70,100,2,80.0,100.0,27.0,0.0
300,2017,CATHOLIC,MARIAN COLLEGE SUNSHINE,SUNSHINE WEST,44,16,0,189,85,52,90,97,9,87.0,88.0,29.0,4.1
301,2017,GOVERNMENT,MARIBYRNONG SECONDARY COLLEGE,MARIBYRNONG,35,4,0,224,54,0,80,95,7,93.0,0.0,29.0,5.8
302,2017,CATHOLIC,MARIST SION COLLEGE,WARRAGUL,35,13,0,150,57,23,77,98,0,92.0,75.0,29.0,6.0
303,2017,CATHOLIC,MARY MACKILLOP CATHOLIC REGIONAL COLLEGE,LEONGATHA,29,7,0,111,64,20,84,98,0,98.0,99.0,30.0,4.9
304,2017,GOVERNMENT,MARYBOROUGH EDUCATION CENTRE,MARYBOROUGH,37,24,0,111,122,46,54,90,1,55.0,48.0,24.0,1.2
305,2017,CATHOLIC,MARYMEDE CATHOLIC COLLEGE,SOUTH MORANG,47,28,0,162,223,44,90,99,7,88.0,100.0,30.0,4.7
306,2017,CATHOLIC,MATER CHRISTI COLLEGE,BELGRAVE,57,25,0,225,132,14,88,100,0,88.0,89.0,32.0,10.9
307,2017,GOVERNMENT,MATTHEW FLINDERS GIRLS' SECONDARY COLLEGE,GEELONG,53,25,0,158,76,47,73,99,5,93.0,80.0,26.0,1.8
309,2017,GOVERNMENT,MCCLELLAND SECONDARY COLLEGE,FRANKSTON,46,32,0,152,147,163,54,98,3,69.0,86.0,29.0,3.8
310,2017,GOVERNMENT,MCGUIRE COLLEGE SHEPPARTON,SHEPPARTON,45,20,0,98,67,29,80,94,0,65.0,45.0,24.0,3.3
311,2017,GOVERNMENT,MCKINNON SECONDARY COLLEGE,MCKINNON,53,20,0,530,119,26,95,100,51,93.0,100.0,33.0,17.3
312,2017,GOVERNMENT,MELBA COLLEGE SENIOR CAMPUS,CROYDON,43,22,0,109,59,32,57,96,2,94.0,82.0,28.0,4.1
314,2017,GOVERNMENT,MELBOURNE GIRLS' COLLEGE,RICHMOND,50,14,0,381,25,0,96,100,33,98.0,0.0,33.0,14.6
315,2017,INDEPENDENT,MELBOURNE GRAMMAR SCHOOL,MELBOURNE,42,2,0,379,0,0,99,100,68,0.0,0.0,34.0,22.8
316,2017,SELECTIVE,MELBOURNE HIGH SCHOOL,SOUTH YARRA,59,17,0,686,71,0,94,100,121,99.0,0.0,36.0,30.6
318,2017,INDEPENDENT,MELBOURNE RUDOLF STEINER SCHOOL,WARRANWOOD,17,0,0,60,0,0,90,100,5,0.0,0.0,31.0,6.7
319,2017,INDEPENDENT,MELTON CHRISTIAN COLLEGE,BROOKFIELD,35,17,0,62,23,12,66,96,0,70.0,73.0,26.0,0.7
320,2017,GOVERNMENT,MELTON SECONDARY COLLEGE,MELTON,50,29,0,159,139,99,84,94,1,56.0,75.0,27.0,4.4
321,2017,INDEPENDENT,MENTONE GIRLS' GRAMMAR SCHOOL,MENTONE,38,4,0,168,30,0,98,99,26,100.0,0.0,34.0,20.9
323,2017,INDEPENDENT,MENTONE GRAMMAR SCHOOL,MENTONE,46,14,0,264,62,7,93,99,13,89.0,100.0,35.0,21.2
324,2017,CATHOLIC,MERCY COLLEGE,COBURG,34,13,0,126,27,12,96,98,1,99.0,100.0,29.0,4.0
325,2017,CATHOLIC,MERCY REGIONAL COLLEGE CAMPERDOWN,CAMPERDOWN,33,15,0,148,67,8,77,98,1,96.0,100.0,28.0,1.7
327,2017,INDEPENDENT,METHODIST LADIES COLLEGE,KEW,46,12,1,384,133,0,99,100,45,99.0,0.0,36.0,28.3
328,2017,GOVERNMENT,MILDURA SENIOR COLLEGE,MILDURA,69,43,0,548,380,190,62,95,3,78.0,71.0,27.0,2.1
329,2017,GOVERNMENT,MILL PARK SECONDARY COLLEGE,EPPING,67,32,0,431,269,75,80,95,5,75.0,93.0,25.0,2.2
330,2017,INDEPENDENT,MINARET COLLEGE,SPRINGVALE,23,0,0,156,0,0,100,100,0,0.0,0.0,27.0,4.7
331,2017,INDEPENDENT,MINARET COLLEGE - OFFICER CAMPUS (SENIOR),OFFICER,13,0,0,45,0,0,100,100,0,0.0,0.0,25.0,0.9
332,2017,GOVERNMENT,MIRBOO NORTH SECONDARY COLLEGE,MIRBOO NORTH,30,17,0,72,38,33,66,100,2,78.0,90.0,29.0,1.5
333,2017,GOVERNMENT,MONBULK COLLEGE,MONBULK,33,23,0,86,78,46,75,98,3,100.0,83.0,29.0,5.7
334,2017,CATHOLIC,MONIVAE COLLEGE,HAMILTON,39,21,0,109,71,27,70,100,0,87.0,99.0,29.0,2.9
335,2017,GOVERNMENT,MONTEREY SECONDARY COLLEGE,FRANKSTON NORTH,20,17,0,51,82,58,58,92,0,70.0,75.0,22.0,0.0
336,2017,GOVERNMENT,MONTMORENCY SECONDARY COLLEGE,MONTMORENCY,34,24,0,122,46,39,89,98,5,99.0,79.0,29.0,5.9
337,2017,GOVERNMENT,MOOROOLBARK COLLEGE,MOOROOLBARK,51,26,0,203,152,80,77,97,0,85.0,71.0,27.0,2.5
338,2017,GOVERNMENT,MOOROOPNA SECONDARY COLLEGE,MOOROOPNA,35,19,0,76,57,37,61,97,0,79.0,86.0,23.0,1.3
339,2017,GOVERNMENT,MORDIALLOC COLLEGE,MORDIALLOC,41,25,0,133,68,34,77,94,2,93.0,97.0,27.0,5.7
340,2017,GOVERNMENT,MORNINGTON SECONDARY COLLEGE,MORNINGTON,55,34,0,364,135,113,68,96,2,76.0,92.0,27.0,1.1
341,2017,GOVERNMENT,MORTLAKE COLLEGE,MORTLAKE,19,7,0,22,10,0,50,100,0,100.0,0.0,33.0,13.3
342,2017,GOVERNMENT,MOUNT ALEXANDER 7-12 COLLEGE,FLEMINGTON,27,18,0,64,42,39,93,94,0,85.0,94.0,26.0,1.5
343,2017,GOVERNMENT,MOUNT BEAUTY SECONDARY COLLEGE,MOUNT BEAUTY,28,12,0,59,34,0,44,96,2,100.0,0.0,27.0,2.1
344,2017,GOVERNMENT,MOUNT CLEAR COLLEGE,MOUNT CLEAR,53,29,0,168,141,66,57,90,0,73.0,60.0,24.0,1.3
345,2017,GOVERNMENT,MOUNT ELIZA SECONDARY COLLEGE,MOUNT ELIZA,43,26,0,162,89,29,84,99,4,89.0,72.0,28.0,4.2
346,2017,GOVERNMENT,MOUNT ERIN COLLEGE,FRANKSTON,42,22,0,133,64,37,68,99,1,92.0,88.0,27.0,0.9
347,2017,INDEPENDENT,MOUNT EVELYN CHRISTIAN SCHOOL,MOUNT EVELYN,36,18,0,101,70,48,83,100,2,89.0,75.0,30.0,5.4
348,2017,CATHOLIC,MOUNT LILYDALE MERCY COLLEGE,LILYDALE,53,26,0,312,209,39,89,99,6,89.0,97.0,29.0,4.7
349,2017,GOVERNMENT,MOUNT RIDLEY P-12 COLLEGE,CRAIGIEBURN,49,28,0,202,152,84,99,99,1,66.0,46.0,25.0,2.1
351,2017,CATHOLIC,MOUNT ST JOSEPH GIRLS' COLLEGE,ALTONA,51,21,0,213,53,28,100,100,13,89.0,95.0,31.0,7.6
352,2017,GOVERNMENT,MOUNT WAVERLEY SECONDARY COLLEGE,MOUNT WAVERLEY,59,15,0,439,38,0,97,99,37,80.0,0.0,30.0,5.9
353,2017,INDEPENDENT,MOUNTAIN DISTRICT CHRISTIAN SCHOOL,MONBULK,20,8,0,23,8,0,57,93,0,85.0,0.0,30.0,2.9
355,2017,INDEPENDENT,MT HIRA COLLEGE,KEYSBOROUGH,16,0,0,61,0,0,100,100,1,0.0,0.0,27.0,2.2
356,2017,GOVERNMENT,MULLAUNA COLLEGE,MITCHAM,29,10,0,110,14,0,92,98,3,95.0,0.0,31.0,8.3
358,2017,GOVERNMENT,MURTOA P-12 COLLEGE,MURTOA,19,9,0,38,15,9,84,96,0,91.0,100.0,28.0,2.4
359,2017,GOVERNMENT,MYRTLEFORD P-12 COLLEGE,MYRTLEFORD,21,5,0,30,10,17,52,88,0,100.0,79.0,26.0,1.6
360,2017,CATHOLIC,NAGLE COLLEGE,BAIRNSDALE,40,19,0,165,126,37,51,99,1,94.0,90.0,26.0,1.6
362,2017,GOVERNMENT,NARRE WARREN SOUTH P-12 COLLEGE,NARRE WARREN SOUTH,46,28,0,262,240,235,97,98,3,100.0,100.0,30.0,3.8
363,2017,GOVERNMENT,NATHALIA SECONDARY COLLEGE,NATHALIA,28,16,0,29,33,15,66,100,0,75.0,91.0,28.0,2.2
364,2017,CATHOLIC,NAZARETH COLLEGE,NOBLE PARK NORTH,38,19,0,143,63,26,98,100,1,92.0,97.0,29.0,5.0
365,2017,GOVERNMENT,NEERIM DISTRICT SECONDARY COLLEGE,NEERIM SOUTH,24,9,0,28,25,12,92,100,0,95.0,91.0,28.0,6.2
366,2017,GOVERNMENT,NEWCOMB SECONDARY COLLEGE,NEWCOMB,39,25,0,63,118,73,51,91,1,97.0,77.0,24.0,0.0
367,2017,INDEPENDENT,NEWHAVEN COLLEGE,RHYLL,31,3,0,137,33,0,79,100,4,97.0,0.0,31.0,5.2
368,2017,GOVERNMENT,NHILL COLLEGE,NHILL,34,14,0,50,22,12,74,100,1,88.0,96.0,29.0,7.5
369,2017,GOVERNMENT,NOBLE PARK SECONDARY COLLEGE,NOBLE PARK,30,12,0,103,47,47,76,97,3,72.0,91.0,25.0,2.1
370,2017,GOVERNMENT,NORTH GEELONG SECONDARY COLLEGE,GEELONG NORTH,49,27,0,122,120,104,84,96,0,64.0,89.0,25.0,1.9
371,2017,INDEPENDENT,NORTH MELBOURNE GRAMMAR COLLEGE,NORTH MELBOURNE,9,1,0,24,0,0,73,80,0,0.0,0.0,22.0,0.0
372,2017,GOVERNMENT,NORTHCOTE HIGH SCHOOL,NORTHCOTE,60,30,0,442,153,12,91,99,25,85.0,78.0,31.0,8.9
373,2017,GOVERNMENT,NORTHERN BAY P-12 COLLEGE,CORIO,40,29,0,74,93,71,55,88,0,70.0,48.0,22.0,0.0
374,2017,GOVERNMENT,NORTHERN COLLEGE OF THE ARTS AND TECHNOLOGY,PRESTON EAST,56,28,0,289,391,232,37,94,1,94.0,99.0,27.0,4.6
375,2017,INDEPENDENT,NORTHSIDE CHRISTIAN COLLEGE,BUNDOORA,20,8,0,28,13,0,62,100,2,98.0,0.0,30.0,10.4
376,2017,GOVERNMENT,NORWOOD SECONDARY COLLEGE,RINGWOOD,40,23,0,242,101,31,74,98,2,92.0,98.0,28.0,3.3
