,Name,Services provided,Cost ($) ex GST 
2,139PRIME PTY LTD,Professional Services,26520
3,8T8 TECHNOLOGIES,IT Services,8140
4,A ABRAHAMS + OTHERS,Professional Services,23639
5,A G COOMBS SERVICING PTY LIMITED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",2029
6,ABORIGINES ADVANCEMENT LEAGUE,Education and Community Development Services,1098
7,ACCELERATED KNOWLEDGE TECHNOLOGIES PTY LTD,Professional Services,31873
8,ACCELERATOR COMMUNICATIONS PTY LTD,Professional Services,380842
9,ACCESS INNOVATION MEDIA PTY LIMITED,"Publishing, Printing, Promotions and Communications or Marketing Services",7025
10,ACIL ALLEN CONSULTING PTY LTD,"Professional Services (Research, Leadership and Professional Development)",239048
11,ACTIV8 TECHNOLOGIES PTY LTD,IT Services,69542
12,ADAPS CONSULTING PTY LTD,Recruitment Services,18960
13,ADECCO AUSTRALIA PTY LTD,Contract Staff (Whole of Government State Purchase Contract),256369
14,ADGO PTY LTD,Education Services,2450
15,ADVANCE SECURITY,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",22195
16,AECOM SERVICES PTY LTD,Professional Services,4490
17,AFFINITEXT INC,Professional Services,15000
18,AFS INTERCULTURAL PROGRAMS AUSTRALIA,Education Services,196208
19,AG BELL ACADEMY,Education Services,591
20,AGENDA GROUP PTY LTD,Professional Services,91000
21,AGILE + ASSOCIATES,Professional Services,4160
22,AGL TECHNOLOGY PTY LTD,IT Services,13012
23,AKA PROJECTS PTY LTD,Professional Services,8230
24,ALL SEASONS BENDIGO,"Accommodation, Event, Functions and Conference",12836
25,ALLIED PICKFORDS BUSINESS RELOCATIONS MELBOURNE,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",3006
26,ALMEGA PTY LTD,IT Project Management Services,96797
27,ALMEGA SOLUTIONS,IT Services,4302
28,ALTIS CONSULTING PTY LTD,Professional Services,25138
29,ALTUS PAGE KIRKLAND,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",29080
30,AMION SERVICES,IT Services,39643
31,AMQ CONSULTING PTY LTD,Professional Services,4500
32,ANDREW FULLER+ASSOCIATES,"Professional Services (Research, Leadership and Professional Development)",14673
33,ANDREW PEGLER MEDIA,Professional Services,51465
34,ANNE DALTON + ASSOCIATES,Professional Services,56665
35,ANT HOUSE PTY LTD,Education Services,37273
36,ANU ENTERPRISE PTY LIMITED,Professional Services,47759
37,AP CONSULTANTS,IT Services,40223
38,APLUS IT SERVICES PTY LTD,IT Services,75310
39,APPSCORE INTERNATIONAL PTY LTD,Professional Services,45173
40,AQUA CENTRAL NATURAL SPRINGWATER PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",351
41,AQUENTA CONSULTING PTY LTD,Professional Services,1200
42,ARCBLUE,Education Services,11700
43,ARMOUR SECURITY,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1930
44,ARRUS KNOBLE (AUST) PTY LTD,Professional Services,14000
45,ARTIS GROUP PTY LIMITED,Professional Services,333724
46,ASB COMPUTER CONSULTING,IT Services,11750
47,ASG GROUP LIMITED,IT Services,340649
48,ASLIA VIC INC,Professional Services,4780
49,ASSAI CONSULT PTY LTD,Professional Services,7732
50,ASTHMA FOUNDATION OF VICTORIA,HR Services,27746
51,ASYMMETRICS PTY LTD,"Professional Services (Research, Leadership and Professional Development)",4606406
52,ATCO STRUCTURES AND LOGISTICS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",912547
53,ATOS (AUSTRALIA) PTY LTD,IT Services,45371
54,AUCKLAND UNISERVICES LIMITED,Education Services,304727
55,AUDIO VISUAL TECHNOLOGIES PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",5200
56,AURECON AUSTRALIA PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",149466
57,AUSCO MODULAR PTY LIMITED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",69824
58,AUSTRALASIAN SOCIETY OF CLINICAL IMMUNOLOGY + ALLERGY LIMITED,HR Services,27500
59,AUSTRALIAN ACADEMY OF SCIENCE,"Professional Services (Research, Leadership and Professional Development)",99423
60,AUSTRALIAN ASSOCIATION OF TEACHERS OF THE DEAF INC,"Professional Services (Research, Leadership and Professional Development)",24150
61,AUSTRALIAN BUREAU OF STATISTICS (MELB),Professional Services,3005
62,AUSTRALIAN CATHOLIC UNIVERSITY LIMITED,"Professional Services (Research, Leadership and Professional Development)",33777
63,AUSTRALIAN CENTRE FOR AUTISM SERVICES PTY LTD,Education and Community Development Services,2190
64,AUSTRALIAN CENTRE FOR ENVIRONMENTAL COMPLIANCE PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",39550
65,AUSTRALIAN CENTRE FOR THE MOVING IMAGE,Professional Services,955
66,AUSTRALIAN CHILDHOOD FOUNDATION,Education and Community Development Services,173225
67,AUSTRALIAN CHILDHOOD TRAUMA GROUP PTY LTD,Education and Community Development Services,2775
68,AUSTRALIAN COUNCIL FOR EDUCATIONAL RESEARCH (ACER),"Professional Services (Research, Leadership and Professional Development)",221001
69,AUSTRALIAN COUNCIL FOR PRIVATE EDUCATION AND TRAINING (VIC),Education Services,1182
70,AUSTRALIAN HEALTHCARE ASSOCIATES PTY LTD,Professional Services,1386585
71,AUSTRALIAN HEARING SERVICES,Education and Community Development Services,70290
72,AUSTRALIAN INDUSTRY GROUP,Professional Services,88182
73,AUSTRALIAN INSTITUTE FOR TEACHING AND SCHOOL LEADERSHIP LIMITED,Education Services,20400
74,AUSTRALIAN PACIFIC TRAINING SOLUTIONS PTY LTD,Education Services,2270
75,AUSTRALIAN SURVEY RESEARCH,"Publishing, Printing, Promotions and Communications or Marketing Services",93526
76,AUTISM PARTNERSHIP PTY LTD,Education and Community Development Services,3100
77,AUTOMATIC DATA PROCESSING LIMITED,HR Services,826383
78,AVENUE INFORMATION TECHNOLOGY PTY LTD,IT Services,11719
79,AWARD FORCE PTY LTD,"Professional Services (Research, Leadership and Professional Development)",9356
80,AZ COMPUTER SERVICES PTY LTD,IT Services,60587
81,BAADE HARBOUR AUSTRALIA PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",123371
82,BACCON PHOTO,"Publishing, Printing, Promotions and Communications or Marketing Services",850
83,BAGUS KAN,Education Services,1390
84,BAILLIE HOLDINGS PTY LIMITED,Professional Services,4885
85,BAINBRIDGE ASSOCIATES PTY LTD,Professional Services,71600
86,BALANCE INTERIORS,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",3264
87,BALLARAT CITY COUNCIL,Education and Community Development Services,1142
88,BANYULE NILLUMBIK LOCAL LEARNING EMPLOYMENT NETWORK,Training Services,69119
89,BAW BAW LATROBE LOCAL LEARNING AND EMPLOYMENT NETWORK INC,Training Services,60070
90,BEACON FOUNDATION,Education and Community Development Services,45455
91,BEATON GROUP PTY LTD,Professional Services,4000
92,BEHAVIOURAL RESOURCES AUSTRALIA PTY LTD,Education Services,12263
93,BELGRAVIA HEALTH & LEISURE GROUP PTY LTD,"Accommodation, Event, Functions and Conference",1364
94,BELL CITY HOTEL MANAGEMENT PTY LIMITED,"Accommodation, Event, Functions and Conference",1163
95,BELLBERRY LIMITED,Professional Services,5250
96,BENALLA SAINTS SPORTS CLUB,"Accommodation, Event, Functions and Conference",600
97,BENALLA SPORTS ENTERTAINMENT CENTRE,"Accommodation, Event, Functions and Conference",300
98,BENDELTA PTY LTD,Professional Services,12938
99,BENDIGO COACHLINES,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",900
100,BENDIGO PSYCHOLOGY,Education Services,850
101,BENO LOGICS,"Publishing, Printing, Promotions and Communications or Marketing Services",3825
102,BERKSHIRE SERVICES,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",41172
103,BERNARD GROUP PTY LTD,Professional Services,45100
104,BEST GROUP SIGNAGE AND VISUAL CONCEPTS,"Publishing, Printing, Promotions and Communications or Marketing Services",28396
105,BEST WESTERN ADMIRALTY INN,"Accommodation, Event, Functions and Conference",122
106,BEVERIDGE WILLIAMS AND CO PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",14920
107,BEVINGTON CONSULTING PTY LTD,Professional Services,317127
108,BEYOND THE BOX,IT Services,946
109,BILL HUNT CONSULTANCY SERVICES,Professional Services,38961
110,BINARY BLUE,Recruitment Services,22700
111,BLACKCOMPASS SOFTWARE,IT Project Management Services,90000
112,BLICK CREATIVE INDUSTRIES PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",11244
113,BLUE GUM JOINERY PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",429
114,BLUE SHADOW GROUP PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",2138
115,BLUE STAR GROUP VICTORIA PTY LIMITED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",396
116,BLUE SYSTEMS PTY LTD T/A BLUE FIRE SYSTEMS,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1224
117,BLUEARTH FOUNDATION,Education Services,16800
118,BLUEBOAT PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",20756
119,BOOGIE01 MEDIA PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",147433
120,BOSTON CONSULTING GROUP PTY LTD,Professional Services,575000
121,BRAMPTON COMPUTERS,IT Services,4709
122,BRAND BEAGLE PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",42500
123,BRASH CONSULTING,Professional Services,5950
124,BRB MODULAR PTY LTD T/A FLEETWOOD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1888505
125,BREMER AND CO PTY LTD,Professional Services,37460
126,BRIDGING POLICY AND PRACTICE,Education Services,154625
127,BRIGHT SPARK COMPUTER SOLUTIONS,IT Services,15166
128,BRIGHTSTAR CONSULTING,"Professional Services (Research, Leadership and Professional Development)",4959
129,BRITER COMPUTERS PTY LTD,IT Services,119753
130,BROACHED COMMISSIONS PTY LTD,Professional Services,2037
131,BROADBENT MEDIA SERVICES,"Publishing, Printing, Promotions and Communications or Marketing Services",28725
132,BSOFT TECHNOLOGIES PTY LTD,IT Services,31553
133,BUBUP WILAM FOR EARLY LEARNING,Early Childhood Services,21819
134,BUDGET COMPUTER SERVICES,IT Services,16535
135,BUSLINK SUNRAYSIA PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",3195
136,BYTEWIZE,IT Services,65978
137,C3 BUSINESS SOLUTIONS PTY LTD,IT Project Management Services,178010
138,CADELL ON THE MURRAY MOTEL RESORT,"Accommodation, Event, Functions and Conference",95
139,CAFE 6 SIX 5 FIFTY 5 FIVE,"Accommodation, Event, Functions and Conference",327
140,CAMPASPE COHUNA LOCAL LEARNING AND EMPLOYMENT NETWORK INC,Training Services,49235
141,CAPIRE CONSULTING GROUP PTY LTD,Education Assessment Services,487213
142,CAREER EDUCATION ASSOCIATION OF VICTORIA,"Professional Services (Research, Leadership and Professional Development)",31109
143,CAS EDUCON PTY LTD,Professional Services,473744
144,CASEY CITY COUNCIL,Education and Community Development Services,650
145,CBRE (V) PTY LIMITED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",22500
146,CDA CONSULTING,Professional Services,32760
147,CDS SOLUTIONS PTY LTD,IT Services,42244
148,CEBRIDGE PTY LTD,IT Project Management Services,242488
149,CENTER ON DISABILITY AND COMMUNITY INCLUSION,Professional Services,2158
150,CENTRAL GRAMPIANS LOCAL LEARNING OF EMPLOYMENT NETWORK INC,Training Services,46563
151,CENTRE FOR CONTINUING EDUCATION INC,Education Services,104024
152,CENTRE FOR EXCELLENCE IN CHILD+FAMILY WELFARE INC,Education and Community Development Services,3200
153,CENTRE FOR STRATEGIC EDUCATION,"Professional Services (Research, Leadership and Professional Development)",1065
154,CENTURY INN (TRARALGON),"Professional Services (Research, Leadership and Professional Development)",2841
155,CEREBRAL PALSY EDUCATION CENTRE,Education and Community Development Services,418
156,CHAMBERS CONSULTING,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",10950
157,CHANDLER MACLEOD GROUP LIMITED,Recruitment Services,29614
158,CHANGEWORKS CONSULTING,Professional Services,4625
159,CHARLES STURT UNIVERSITY,"Professional Services (Research, Leadership and Professional Development)",3630
160,CHARTERHOUSE PARTNERSHIP,Recruitment Services,96754
161,CHAUDHRI CONSULTING PTY LTD,Professional Services,17500
162,CHERYL L DICKSON TWC HILLS,Education and Community Development Services,65578
163,CHOCOLATE STUDIOS PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",19681
164,CHRIS WARDLAW PTY LTD,Professional Services,18000
165,CHRISTOPHER SHEN CONSULTING,Professional Services,15506
166,CHURCHILL CONSULTANCY,Professional Services,9360
167,CIRCLE T INDUSTRIES PTY LTD,IT Services,2360
168,CITRIX ONLINE AUS PTY LTD,Professional Services,752
169,CITY OF GREATER BENDIGO,Education and Community Development Services,2093
170,CITY TECHNOLOGY,IT Services,2742
171,CIVICA EDUCATION PTY LIMITED,IT Project Management Services,44423
172,CLEAR HORIZON CONSULTING PTY LTD,Professional Services,4200
173,CLEAR SOLUTIONS,IT Services,8359
174,CLICKS RECRUIT AUSTRALIA,Contract Staff (Whole-of-Government State Purchase Contract),6802751
175,COACH IN A BOX PTY LTD,Education Services,170417
176,COFFEY ENVIRONMENTS AUSTRALIA PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",3400
177,COGNICARE PTY LTD,Professional Services,550
178,COLES COACHES PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1241
179,COLMAR BRUNTON PTY LIMITED,"Publishing, Printing, Promotions and Communications or Marketing Services",296929
180,COMMUNITY CHILD CARE ASSOCIATION INC,Education Services,150396
181,COMPRARA PTY LTD,Professional Services,102277
182,COMPREHENSIVE NEUROPSYCHOLOGICAL SERVICES,Education Services,8190
183,COMPUTERISED TECHNOLOGY,IT Services,21005
184,CONFERENCE INNOVATORS LTD,"Accommodation, Event, Functions and Conference",1478
185,CONSIDERED COMPLIANCE SERVICES PTY LTD,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",59940
186,CONSTRUCTING MODERN KNOWLEDGE LLC,Education Services,24807
187,CONSTRUCTION INFORMATION SYSTEMS LIMITED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",52110
188,CONTENDO (NZ) LTD,Professional Services,5000
189,CONTENT SECURITY PTY LTD,IT Project Management Services,60000
190,CONVERGE INTERNATIONAL INCORPORATING RESOLUTIONSRTK PTY LTD,HR Services,305589
191,COOL BANANAS SERVICES PTY LTD,IT Services,1182155
192,COONARA COMMUNITY HOUSE INC,Education and Community Development Services,300
193,CORDINER KING AND CO PTY LTD,Professional Services,17800
194,CORPORATE SCORECARD PTY LIMITED,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",57017
195,CORRS CHAMBERS WESTGARTH SOLICITORS,Professional Services,404198
196,COSTAS CREATIVE MEDIA,"Publishing, Printing, Promotions and Communications or Marketing Services",409
197,COTSWOLD BUSINESS SOLUTIONS PTY LTD ATF P + A VALENTINE FAMILY TRUST,Professional Services,2700
198,COUNSELLING APPRAISAL CONSULTANTS PTY LTD,Professional Services,1706
199,COUNTRY EDUCATION PROJECT INC,Education Services,9750
200,COURT TRANSCRIPT SERVICES PTY LTD,Professional Services,2163
201,CPSE PTY LTD,Professional Services,3776
202,CREATE FOUNDATION LIMITED,Education and Community Development Services,172
203,CREATIVE HAT INTERPRETATION,Professional Services,12450
204,CRISIS COUNSELLING SERVICES,Professional Services,21367
205,CROWN COACHES PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",514
206,CROWN LTD,"Accommodation, Event, Functions and Conference",11536
207,CTP ENTERPRISES PTY LTD,Professional Services,124000
208,CTS ELECTRICAL AND AUTOMATION SERVICES,IT Services,9574
209,CUBE COMPANY PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",5500
210,CULTURAL PRODUCTION PTY LTD,Professional Services,13814
211,CUNNINGHAM PIER PTY LTD,Professional Services,2611
212,CVGT AUSTRALIA LIMITED,HR Services,175297
213,D AND D TAXATION CONSULTING PTY LTD,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",27025
214,D R WILSON CONSULTANTS,Professional Services,16855
215,DAINVILLE PTY LTD,Professional Services,1200
216,DANDOLO PARTNERS PTY LTD,"Professional Services (Research, Leadership and Professional Development)",749347
217,DANIEL STEFYN IT SERVICES,IT Services,16887
218,DARGLE CONSULTING PTY LTD,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",173636
219,DAVID BROOKS CONSULTING PTY LTD,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",41400
220,DAVID WILKINS AND ASSOCIATES,Professional Services,1200
221,DAVIS LANGDON AUSTRALIA PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",109825
222,DB RESULTS PTY LTD,IT Project Management Services,36575
223,DEAKIN UNIVERSITY,Education and Community Development Services,249539
224,DEEPEND MELBOURNE PTY LTD,IT Services,11840
225,DELOITTE ACCESS ECONOMICS,"Professional Services (Research, Leadership and Professional Development)",494741
226,DELOITTE TOUCHE TOHMATSU,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",1926810
227,DENCH MCCLEAN CARLSON PTY LTD,Professional Services,36185
228,DENIS MULLER AND ASSOCIATES,Professional Services,7150
229,DERWENT EXECUTIVE MELBOURNE PTY LTD,Recruitment Services,165975
230,DESIGN CORE ARCHITECTS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",44842
231,DETAIL DEPARTMENT PTY LTD,IT Services,27000
232,DIALOG INFORMATION TECHNOLOGY,IT Services,49456
233,DIMENSION DATA AUSTRALIA PTY LIMITED,IT Project Management Services,311290
234,DIRECT WATER CARTAGE,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",480
235,DIRECTIONEERING VICTORIA UNIT TRUST,Professional Services,18000
236,DIVERSE APPLIANCE SERVICE PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",5682
237,DIXON APPOINTMENTS PTY LTD,Contract Staff (Whole-of-Government State Purchase Contract),94519
238,DJA DJA WURRUNG CLANS ABORIGINAL CORPORATION,Education and Community Development Services,650
239,DJERRIWARRH EMPLOYMENT AND EDUCATION SERVICES,Education and Community Development Services,58
240,DK2 PTY LTD,Education Services,110694
241,DL SOLUTIONS AND SERVICES P/L,IT Services,35183
242,DLA PIPER,Professional Services,10668
243,DMAC DIRECTIONS,Professional Services,46800
244,DMC WEB PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",3124
245,DR VINCENT CLARK + ASSOCIATES,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",27951
246,DRIFT MEDIA,"Publishing, Printing, Promotions and Communications or Marketing Services",15995
247,DTZ PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1370585
248,DWS ADVANCED BUSINESS SOLUTIONS,IT Project Management Services,71760
249,DYNA IT PTY LTD,IT Services,125191
250,DYNAMIC EQUILIBRIUM PTY LTD,IT Services,50505
251,E GOERS + J K MAUNDER,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",37903
252,EACH,Education and Community Development Services,2603
253,EARLY CHILDHOOD AUSTRALIA,"Publishing, Printing, Promotions and Communications or Marketing Services",75124
254,EARLY CHILDHOOD AUSTRALIA - VICTORIAN BRANCH,"Professional Services (Research, Leadership and Professional Development)",1035588
255,EARLY CHILDHOOD HUB,Education Services,4680
256,EAWARDS,IT Services,5102
257,ECO HARVEST,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",5800
258,ECO LIQUID WASTE PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",39040
259,ECOWISE AUSTRALIA PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",275
260,EDASSIST,Education Services,74825
261,EDBIZ PTY LTD,Professional Services,27150
262,EDITURE TECHNOLOGY PTY LTD T/A NEW ERA,IT Project Management Services,117619
263,EDMATH CURRICULUM SERVICES PTY LTD,Education Services,2683
264,EDPARTNERSHIPS INTERNATIONAL,Education Services,1106189
265,EDU GEEKS,IT Services,4134
266,EDU21C FOUNDATION,Education Services,2479
267,EDUBLOGS,Professional Services,4000
268,EDUCATION CHANGEMAKERS PTY LTD,Education Services,157245
269,EDUCATION ENDOWMENT FOUNDATION,Education Services,346600
270,EDUCATION SERVICES AUSTRALIA LIMITED,IT Project Management Services,182162
271,ELCEED CAFE,Education Services,24773
272,ELECTROBOARD SOLUTIONS PTY LTD,IT Services,1302
273,ELGIN ECONOMICS,Professional Services,680
274,ELMO LEARNING SERVICES PTY LTD,"Professional Services (Research, Leadership and Professional Development)",189950
275,EMERALD COMMUNITY HOUSE,Education and Community Development Services,735
276,EMPIRED LTD,IT Project Management Services,120671
277,ENSKILLS LEARNING AND DEVELOPMENT,Education Services,3737
278,ENTERPRISING PARTNERSHIPS PTY LTD,Professional Services,901
279,ERICH IT SOLUTIONS PTY LTD,IT Services,6240
280,ERNST AND YOUNG,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",1218504
281,ERROLS PANTRY BAKEHOUSE,Education Services,45134
282,ESA CONSULTING PTY LTD,Professional Services,17694
283,ESSENTIAL MEDIA COMMUNICATIONS PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",8750
284,ETHICS CENTRE INCORPORATED,Education and Community Development Services,2309
285,ETSEQ IT,IT Services,209812
286,EVENTARC PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",551
287,EVENT-CREW AUSTRALIA PTY LTD,"Accommodation, Event, Functions and Conference",2714
288,EVERY CHILD COUNTS - NUMERACY CONSULTANTS,Training Services,5500
289,EXHIBIT GRAPHIC DESIGN,"Publishing, Printing, Promotions and Communications or Marketing Services",450
290,EXTRAORDINARY ROUTINES,"Publishing, Printing, Promotions and Communications or Marketing Services",1375
291,EXTREME NETWORKS,IT Services,22151
292,EY SWEENEY RESEARCH PTY LTD,"Professional Services (Research, Leadership and Professional Development)",4410
293,EYRES AND ASSOCIATES,"Professional Services (Research, Leadership and Professional Development)",6900
294,FAJR NETWORKS PTY LTD,IT Services,9825
295,FANDANGO CAFE,"Accommodation, Event, Functions and Conference",1582
296,FASTECH PTY LTD,IT Project Management Services,894167
