,Name,Services provided,Cost ($) ex GST 
597,PHILLIPS KPA PTY LTD,"Strategic Services and Advice for Audit, Fraud and Procurement",172133
598,PHOTO DATA CARD PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",5985
599,PHR CONSULTING (VIC) PTY LTD,Professional Services,8500
600,PICTA CREATIVE PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",46590
601,PINNACLE GROUP AUSTRALIA PTY LTD,"Professional Services (Research, Leadership and Professional Development)",1183518
602,PIRAC ECONOMICS,Professional Services,26000
603,PITCHER PARTNERS CONSULTING PTY LTD,"Strategic Services and Advice for Audit, Fraud and Procurement",96845
604,PIXEL PERFECT PTY LTD,Professional Services,220898
605,PJ GANNON EDUCATIONAL SERVICES,Professional Services,22942
606,PL PROFILES PTY LTD,Professional Services,2500
607,PLANETAUS TOURISM,IT Services,24635
608,PLANIT TEST MANAGEMENT SOLUTIONS PTY LTD,IT Project Management Services,279635
609,PLATO ELEARNING,IT Services,23112
610,POINT OF VIEW DESIGN PTY LTD,IT Services,8000
611,POMP PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",84418
612,PORTAL RECRUITING PTY LTD,IT Services,55002
613,PORTLAND GROUP PTY LTD,"Strategic Services and Advice for Audit, Fraud and Procurement",41000
614,POT N PLANT PROPRIETARY LIMITED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",476
615,POWER AUTOMATION+NETWORKING PTY LTD,IT Services,13903
616,PPB ADVISORY,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",65413
617,PRACTICAL ECOLOGY PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",4875
618,PRACTICAL LEADERSHIP PTY LTD,"Professional Services (Research, Leadership and Professional Development)",96432
619,PRECISION CONSULTANCY PTY LTD,Professional Services,19800
620,PRESTON DIXON PTY LTD,Professional Services,14000
621,PRICEWATERHOUSE COOPERS,"Professional Services (Research, Leadership and Professional Development)",557700
622,PRIMARY ENGLISH TEACHING ASSOCIATION,"Professional Services (Research, Leadership and Professional Development)",645
623,PRINCESS THEATRE PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",8423
624,PROFESSIONAL LOCKSMITHS,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",618
625,PROFESSIONAL MENTORING AND COACHING SERVICES,Education and Community Development Services,2182
626,PROFESSOR DAVID HOPKINS + ASSOCIATES LTD,Professional Services,4000
627,PROGRAMMED FACILITY MANAGEMENT,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",92475
628,PROTIVITI PTY LIMITED,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",457187
629,PROTOGEN TECHNOLOGIES PTY LTD,IT Project Management Services,12000
630,PS + MG ENTERPRISE PTY LTD,Professional Services,1215
631,PSW PTY LTD,Professional Services,4101
632,PTR CONSULTING,"Professional Services (Research, Leadership and Professional Development)",277527
633,PULLMAN MELBOURNE ALBERT PARK,"Accommodation, Event, Functions and Conference",1251
634,PUNCH RENEE JUNE,"Professional Services (Research, Leadership and Professional Development)",33950
635,QUALITY HOTEL WANGARATTA GATEWAY,"Accommodation, Event, Functions and Conference",143
636,QUALITY INN LATROBE CONVENTION CENTRE,"Accommodation, Event, Functions and Conference",1157
637,QUEST COACHES,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1136
638,QUINNTESSENTIAL MARKETING CONSULTING PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",61500
639,RA KENDT+ASSOCIATES,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",23838
640,RACK AND FILE (COMMERCIAL) PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",2150
641,RACV (ROYAL AUTOMOBILE CLUB OF VICTORIA),"Accommodation, Event, Functions and Conference",10364
642,RANDSTAD PTY LIMITED,Contract Staff (Whole-of-Government State Purchase Contract),4267598
643,RCR ODONNELL GRIFFIN PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",16291
644,READIFY PTY LTD,IT Project Management Services,552902
645,REAL BUSINESS PTY LTD,Professional Services,1870
646,REALVIEW TECHNOLOGIES PTY LTD,IT Services,1189
647,RECALL INFORMATION MANAGEMENT PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1151
648,RED HOT BLUE GRAPHIC DESIGN PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",524
649,RED ROCK CONSULTING,IT Services,38375
650,REED GRADUATION SERVICES PTY LTD,Professional Services,2473
651,REGENT PERSONNEL PTY LTD,Contract Staff (Whole-of-Government State Purchase Contract),238457
652,REGINA HILL EFFECTIVE CONSULTING PTY LTD,Professional Services,9600
653,RESILIENCE INSTITUTE AUSTRALIA PTY LTD,Professional Services,4700
654,RESOLUTION MEDIA PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",7280
655,RESOLVE SOFTWARE GROUP PTY LTD,IT Services,61294
656,RESONATE CONSULTANTS PTY LTD,Professional Services,640
657,REVOLUTION IT PTY LTD,IT Project Management Services,51000
658,RI ALEMBAKIS COMMUNICATION SERVICES,"Publishing, Printing, Promotions and Communications or Marketing Services",1688
659,RIGHT MANAGEMENT CONSULTANTS PTY LTD,HR Services,15033
660,RIPPLE EFFECT GROUP ASIA PACIFIC PTY LTD,Professional Services,10055
661,RISQ GROUP PTY LTD,HR Services,12500
662,RMIT UNIVERSITY,"Professional Services (Research, Leadership and Professional Development)",62869
663,ROCHDALE INTERIORS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",400
664,ROCK LILY DESIGN AND CONSULTING,"Publishing, Printing, Promotions and Communications or Marketing Services",480
665,ROSS HUMAN DIRECTIONS LIMITED,Contract Staff (Whole-of-Government State Purchase Contract),2660715
666,ROYAL CHILDRENS HOSPITAL,"Professional Services (Research, Leadership and Professional Development)",56440
667,ROYAL INSTITUTE FOR DEAF AND BLIND CHILDREN,Education and Community Development Services,9374
668,RPS MANIDIS ROBERTS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",56358
669,RSM BIRD CAMERON PARTNERS,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",5978
670,RUBIX CONSULTING PTY LTD,IT Project Management Services,237799
671,RUNTIME CONSULTING PTY LTD,IT Services,8787
672,RUTLEDGE ENGINEERING (AUST) PTY LTD,IT Services,18000
673,RYDGES EXHIBITION STREET (MELBOURNE),"Accommodation, Event, Functions and Conference",118171
674,RYDGES ON SWANSTON,"Accommodation, Event, Functions and Conference",97878
675,SACON GROUP PTY LTD,IT Project Management Services,70150
676,SAI GLOBAL PROPERTY DIVISION PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",980
677,SALLY GAVEN CONSULTING PTY LTD,Professional Services,33000
678,SALT GROUP PTY LTD,IT Services,26634
679,SALTER HILL GROUP PTY LTD,"Professional Services (Research, Leadership and Professional Development)",20350
680,SALUMINISTI,"Accommodation, Event, Functions and Conference",8846
681,SANDRIDGE ROADS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",483924
682,SANTO AND WILLIAMS PTY LTD,Professional Services,2730
683,SARAH THE FIRTH CREATIVE SERVICES,"Publishing, Printing, Promotions and Communications or Marketing Services",3960
684,SAXTON SPEAKERS BUREAU PTY LTD,"Professional Services (Research, Leadership and Professional Development)",45000
685,SCHIAVELLO SYSTEMS (VIC) PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",3251
686,SCHOOL GOVERNANCE AUSTRALIA PTY LTD,Professional Services,10000
687,SCHOOL RESEARCH EVALUATION AND MEASUREMENT SERVICES,"Professional Services (Research, Leadership and Professional Development)",83562
688,SCHOONDERBEEK PARSONS TRUST,Professional Services,19000
689,SCOPE (AUST) LTD,Education and Community Development Services,2500
690,SCRUFFY BEAR,IT Services,13486
691,SEAMER DESIGN,"Publishing, Printing, Promotions and Communications or Marketing Services",126849
692,SEMANN SLATTERY AND ASSOCIATES PTY LTD,Education Services,460393
693,SEMAPHORE IT PTY LTD,IT Services,231458
694,SENATE SHJ,"Strategic Services and Advice for Audit, Fraud and Procurement",294701
695,SENTIENCE CONSULTING,HR Services,61115
696,SENTRIC PTY LTD,IT Services,13474
697,SERVICE LINE MANAGEMENT PTY LTD,Professional Services,3200
698,SEXTON CONSULTING,IT Services,1659
699,SGS ECONOMICS AND PLANNING,Professional Services,4268
700,SHEA BUSINESS CONSULTING,Education and Community Development Services,118696
701,SHENTON COLLEGE DEAF EDUCATION CENTRE,Education and Community Development Services,1818
702,SHERATON MELBOURNE HOTEL,"Accommodation, Event, Functions and Conference",1872
703,SHINEWING AUSTRALIA PTY LTD,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",95780
704,SHOWTECH AUSTRALIA PTY LTD,Professional Services,2082
705,SIGNARAMA FRANKSTON DEXX PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",650
706,SILENT PARTNERS LEARNING SERVICES,Education Services,356194
707,SIMPLY WRITTEN PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",19425
708,SIP MANAGEMENT CONSULTANTS (VIC) PTY LTD,Professional Services,24951
709,SIT OR STAND,Professional Services,19876
710,SKILLSPLUS LTD,HR Services,78842
711,SKLIROS CONSULTING PTY LTD,Professional Services,78300
712,SLADE GROUP ATF SLADE GROUP UNIT TRUST,Recruitment Services,29750
713,SMART APPS PTY LTD,Professional Services,14400
714,SMART LOGIC MAPPING,Professional Services,16975
715,SMILING MIND,HR Services,3500
716,SOCIAL EDUCATION VICTORIA INC,Education Services,21786
717,SOCIAL RESEARCH CENTRE PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",594738
718,SOCIETY OF AUTOMOTIVE ENGINEERS AUSTRALASIA,Education and Community Development Services,29250
719,SOLUTIONONE PTY LTD,IT Services,191729
720,SONET SYSTEMS PTY LTD,Professional Services,21323
721,SOULBOOK PTY LTD,IT Services,248219
722,SOUTH EAST LOCAL LEARNING AND EMPLOYMENT NETWORK,Training Services,101990
723,SOUTH GIPPSLAND BASS COAST LOCAL LEARNING AND EMPLOYMENT NETWORK,Training Services,54815
724,SOUTH VALLEY SECRETARIAL,Professional Services,509
725,SOUTH WEST LOCAL LEARNING AND EMPLOYMENT NETWORK INC,Training Services,104428
726,SOUTHERN CROSS COMPUTER SYSTEMS,IT Project Management Services,3465
727,SOVEREIGN FIRE PROTECTION,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",165
728,SOVEREIGN PARK MOTOR INN (BALLARAT),"Accommodation, Event, Functions and Conference",6496
729,SPACES PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",35344
730,SPATIAL VISION INNOVATIONS PTY LTD,Curriculum Development Services,550
731,SPEECH EASE SPEECH PATHOLOGY,Education Services,1451
732,SPEECH PATHOLOGY AUSTRALIA,Education and Community Development Services,1000
733,SPRINGVALE SERVICE FOR CHILDREN,Early Childhood Services,4320
734,ST JOHN AMBULANCE AUSTRALIA VICTORIA INC,"Professional Services (Research, Leadership and Professional Development)",186607
735,STAGING CONNECTIONS PTY LIMITED,"Publishing, Printing, Promotions and Communications or Marketing Services",4117
736,STAMFORD PLAZA MELBOURNE,"Accommodation, Event, Functions and Conference",71252
737,STANNARDS,"Strategic Services and Advice for Audit, Fraud and Procurement",146287
738,STENNING + ASSOCIATES PTY LTD,Professional Services,33867
739,STREAMLINE MEDIA AND COMMUNICATIONS GROUP PTY LTD,Professional Services,118800
740,STRINI BUILDING SOLUTIONS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",9320
741,STRONGER SMARTER INSTITUTE LIMITED,Education Services,55000
742,STUART BECKLEY & ASSOCIATES PTY LTD,IT Services,34700
743,SUCCESS MEASURES,Recruitment Services,65555
744,SUNBURY COMMUNITY HEALTH CENTRE,Education and Community Development Services,767
745,SUPPORTING SUCCESS FOR CHILDREN WITH HEARING LOSS,Education and Community Development Services,11380
746,SWEETHEARTS FOUNDATION INC,Education Services,3000
747,SWINBURNE UNIVERSITY OF TECHNOLOGY,Education Services,106020
748,SYNERGISTIQ PTY LTD,"Professional Services (Research, Leadership and Professional Development)",440208
749,SYRIS CONSULTING PTY LTD,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",130124
750,T SAM + DA SANDFORD + HM SANDFORD,Professional Services,225
751,TAIT CONSULTANICES,IT Services,26773
752,TALENT INTERNATIONAL (VIC) PTY LTD,Contract Staff (Whole-of-Government State Purchase Contract),4142
753,TALENT2 PTY LTD,Recruitment Services,13181
754,TANJIL MOTOR INN,"Accommodation, Event, Functions and Conference",393
755,TECHNICATION SERVICES,IT Services,5285
756,TECH-SAVVY SOLUTIONS,"Professional Services (Research, Leadership and Professional Development)",110605
757,TEKNIK CONSULTING PTY LTD,IT Services,98229
758,TELSTRA CORPORATION LTD (6663),IT Services,4073
759,TF CHOICES LTD,HR Services,59160
760,TGM WIRED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",4139
761,THEME SOLUTIONS,IT Services,18182
762,THINK PRODUCTIONS,"Publishing, Printing, Promotions and Communications or Marketing Services",11105
763,THINK PSYCHOLOGISTS,Professional Services,1880
764,THOMAS DURYEA CONSULTING PTY LTD,IT Services,16980
765,THOMSON REUTERS PROFESSIONAL AUSTRALIA LIMITED,"Publishing, Printing, Promotions and Communications or Marketing Services",54705
766,THOUGHTSPAN,Education Services,655
767,THREAT INTELLIGENCE PTY LTD,IT Services,151250
768,THREES A CROWD DESIGN PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",123201
769,TIMETABLING SOLUTIONS PTY LTD,Professional Services,6200
770,TIP TOP BLINDS (VICTORIA) PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",10405
771,TJB SERVICES PTY LTD,IT Services,93148
772,TJC EDUCATIONAL CONSULTANCY,Education and Community Development Services,12580
773,TO MAKE IT WORK PTY LTD,IT Services,3279
774,TOAST KITCHEN CAFE,"Accommodation, Event, Functions and Conference",7595
775,TOLL FAST,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",125
776,TORRESRESEARCH + WRITING,Professional Services,6000
777,TOTAL IT SUPPORT,IT Services,8324
778,TRADEWIND AUSTRALIA PTY LTD,Recruitment Services,3400
779,TRAN-C,"Publishing, Printing, Promotions and Communications or Marketing Services",6500
780,TREANE TECHNOLOGIES PTY LTD,IT Services,15675
781,TREND CRAFT BUILDING SERVICES,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",371499
782,TRIGON CONSULTANTS PTY LTD,IT Services,15207
783,TRIPLE J IT SERVICES PTY LTD,IT Services,22731
784,TRUE TO LIFE WATER,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",6385
785,TRULINK PTY LTD,IT Services,13924
786,TRUTH AGENCY,"Publishing, Printing, Promotions and Communications or Marketing Services",49150
787,TWENTY + SIX ESPRESSO,"Accommodation, Event, Functions and Conference",26264
788,UMAI PTY LTD,Professional Services,38760
789,UNDERGROUND PUMP SUPPLIES PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",17228
790,UNIFIED AUDIO VISUAL SOLUTIONS,"Publishing, Printing, Promotions and Communications or Marketing Services",44718
791,UNIVERSITY OF MELBOURNE,"Professional Services (Research, Leadership and Professional Development)",2700056
792,UNIVERSITY OF SOUTH AUSTRALIA,Professional Services,20000
793,UNSTUCK LEARNING DESIGN PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",5000
794,UOM COMMERCIAL LTD,"Professional Services (Research, Leadership and Professional Development)",986611
795,URBIS PTY LTD,Professional Services,2136
796,UXC PROFESSIONAL SOLUTIONS PTY LTD,IT Project Management Services,450294
797,VALAD SOLUTIONS PTY LTD,"Professional Services (Research, Leadership and Professional Development)",77212
798,VALERIE HANNON CONSULTING LTD,Professional Services,4030
799,VALIANT COMMERCIAL FURNITURE,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",13281
800,VANDESTADT DESIGN PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",110
801,VAX HEALTH,HR Services,1160
802,VENTURA BUS LINES,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1236
803,VET DEVELOPMENT CENTRE LTD,"Professional Services (Research, Leadership and Professional Development)",133000
804,VETASSESS,"Professional Services (Research, Leadership and Professional Development)",76734
805,VIBE SAVOY HOTEL MELBOURNE,"Accommodation, Event, Functions and Conference",22144
806,VICKI JONES PHOTOGRAPHY,"Publishing, Printing, Promotions and Communications or Marketing Services",492
807,VICSEG NEW FUTURES,Training Services,45000
808,VICTORIA LEGAL AID,Professional Services,600
809,VICTORIA RACING CLUB,"Accommodation, Event, Functions and Conference",3815
810,VICTORIA UNIVERSITY,"Professional Services (Research, Leadership and Professional Development)",1382427
811,VICTORIAN ABORIGINAL EDUCATION ASSOCIATION INC,"Professional Services (Research, Leadership and Professional Development)",13100
812,VICTORIAN APPLIED LEARNING ASSOCIATION INC,"Professional Services (Research, Leadership and Professional Development)",20000
813,VICTORIAN ASSOCIATION OF STATE SECONDARY PRINCIPALS INC,"Professional Services (Research, Leadership and Professional Development)",10000
814,VICTORIAN DEAF SOCIETY,Education and Community Development Services,11445
815,VICTORIAN GOVERNMENT SOLICITOR,Professional Services,9303
816,VICTORIAN PRINCIPALS ASSOCIATION INC,"Professional Services (Research, Leadership and Professional Development)",52545
817,VICTORIAN TAFE ASSOCIATION,"Professional Services (Research, Leadership and Professional Development)",80000
818,VICTORIAN YMCA ACCOMMODATION SERVICES PTY LTD,"Accommodation, Event, Functions and Conference",13282
819,VICTORIAN YMCA COMMUNITY PROGRAMMING PTY LTD,Education and Community Development Services,13636
820,VIEW PSYCHOLOGY,Professional Services,7936
821,VIOCORP INTERNATIONAL PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",8330
822,VISIONARY DESIGN DEVELOPMENT PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",13376
823,VISITS PTY LTD,IT Services,283294
824,VITS LANGUAGELINK,Education Services,21586
825,VITTORI COMMUNICATIONS,"Publishing, Printing, Promotions and Communications or Marketing Services",12338
826,VJ CONSULTING,IT Services,237527
827,VJA EDUCATION CONSULTANT,Professional Services,29264
828,WALLACE ITS PTY LTD,IT Services,30556
829,WALLIS CONSULTING GROUP PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",42834
830,WALLY GREEN HYGIENE SERVICES,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",372
831,WALTHAMIT,IT Services,13816
832,WAREHOUSING FULFILMENT DISTRIBUTION SOLUTIONS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",9700
833,WATHAURONG GLASS LIMITED,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",380
834,WATHAURUNG ABORIGINAL CORPORATION,Education and Community Development Services,200
835,WATTERSON CONSULTING,Education Services,45000
836,WAYAPA WUURRK PTY LTD,Education and Community Development Services,4000
837,WE ARE MOON HOUSE,"Publishing, Printing, Promotions and Communications or Marketing Services",400
838,WEBQEM PTY LTD,IT Services,6720
839,WEBSURVEY UNIT TRUST,"Professional Services (Research, Leadership and Professional Development)",77580
840,WENN CONSULTING,Professional Services,24120
841,WEP AUST PTY LTD,Education and Community Development Services,20425
842,WESTPAC VISA VGGPC,"Financial, Accounting, Audit, Taxation, Risk Management, Insurance Service",10179
843,WESTVIC STAFFING SOLUTIONS INC,"Professional Services (Research, Leadership and Professional Development)",49060
844,WHOLE SCHOOL PARTNERS PTY LTD,Professional Services,273
845,WILCOB PTY LTD,Education Services,385966
846,WILDE AND WOOLLARD QUANTITY SURVEYORS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",24000
847,WILLIAMS RAVI PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",9402
848,WIMMERA SOUTHERN MALLEE LOCAL LEARNING AND EMPLOYMENT NETWORK INC,Training Services,48560
849,WINNING SPIRIT PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",5744
850,WINSER CONSULTANCY,Professional Services,80621
851,WOLF INTERACTIVE PTY LTD,"Publishing, Printing, Promotions and Communications or Marketing Services",1320
852,WONKY TROLLEY,"Accommodation, Event, Functions and Conference",16576
853,WOODWARD MANAGEMENT CONSULTANTS,Professional Services,5460
854,WORK ABLE CONSULTING PTY LTD,Professional Services,3448
855,WORKFOCUS AUSTRALIA PTY LTD,Education and Community Development Services,409
856,WORKLOGIC PTY LTD,Professional Services,108021
857,WORMALD AUSTRALIA PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",1972
858,WRITERS REIGN,"Publishing, Printing, Promotions and Communications or Marketing Services",4950
859,WSC CONSULTING,Training Services,9923
860,WSP BUILDINGS PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",4500
861,WURUNDJERI TRIBE LAND AND COMPENSATION CULTURAL HERITAGE COUNCIL INC,Education and Community Development Services,1240
862,WW WEDDERBURN PTY LTD,"Utilities, Infrastructure/Sustainability, Transport and Project Management Services",450
863,WWITE PTY LTD,Professional Services,7000
864,YARN STRONG SISTA PTY LTD,"Professional Services (Research, Leadership and Professional Development)",47805
865,YARROWEE CREEK PASTORAL PTY LTD,Education and Community Development Services,2591
866,YOUNG AND WELL CRC LTD,Professional Services,1500
867,YOUNG MENS CHRISTIAN ASSOCIATION OF BALLARAT,"Accommodation, Event, Functions and Conference",655
868,YOUTH AFFAIRS COUNCIL OF VICTORIA INC,Education and Community Development Services,116913
869,YOUTH CONNECT,Education and Community Development Services,85272
870,YOUTHNOW INC,Education and Community Development Services,213412
871,ZEITEK PTY LTD,IT Services,21947
872,ZENITHOPTIMEDIA AUSTRALIA PTY LIMITED,"Publishing, Printing, Promotions and Communications or Marketing Services",459
873,ZINDEL PTY LTD,IT Services,16459
